input_length,output_length
243,1673
137,2004
67,2226
66,1976
90,1842
85,2029
67,1885
46,1219
10,80
578,364
22,331
34,263
76,1385
99,1990
23,890
1,9
13,218
262,523
119,766
70,118
44,1604
153,1305
63,1246
28,357
30,103
8,1448
69,1073
27,101
51,1303
44,1142
39,2089
62,2039
62,2025
32,662
54,334
37,1123
40,868
84,1216
431,589
225,474
78,458
115,1040
38,238
226,1321
10,107
93,1198
451,1908
276,1466
299,412
9,345
67,428
49,676
67,488
14,843
10,173
65,1600
379,601
131,162
152,136
33,802
8,309
101,35
323,900
32,339
21,302
22,565
5,314
83,957
96,2089
283,2020
284,2404
38,2301
104,1259
89,718
46,1860
56,2124
12,785
18,505
231,2018
184,2012
199,1851
80,859
25,2111
9,1234
50,538
72,823
229,367
227,2367
2,2345
14,1914
10,1184
47,713
4,308
36,809
85,498
358,1370
25,91
40,680
10,1751
10,1767
88,81
55,1283
87,1611
88,1862
184,1389
23,382
8,51
70,1099
44,118
98,2000
2,534
1,9
86,876
51,1275
60,469
307,341
54,2007
8,1234
36,698
4,1353
83,202
68,1557
26,264
173,1614
33,1537
12,686
169,891
120,1849
508,1092
81,467
26,669
10,155
10,256
392,695
506,1355
236,1718
10,486
183,2110
153,2059
92,2251
13,513
58,424
540,1680
29,45
158,1610
10,453
64,759
378,984
10,120
88,225
58,628
37,1489
35,64
296,1708
57,2007
225,58
387,2025
71,1142
80,1764
69,1739
3,113
448,28
51,120
501,308
59,254
37,169
13,139
59,990
108,1518
55,360
45,183
134,1524
153,1053
38,450
17,422
101,1614
92,2037
94,2045
115,2241
51,2043
38,1954
35,2164
109,1846
103,2234
40,2043
44,2126
52,2178
127,1953
218,1974
365,1880
328,1725
227,1798
450,1789
172,2009
304,2352
144,1763
171,1848
239,1694
155,1984
65,1862
99,1720
54,1902
64,1932
29,1804
82,2456
282,1652
247,1821
101,1882
82,2025
49,2125
91,1966
48,1162
69,2194
21,2048
28,2226
426,1699
219,573
21,286
275,1770
186,1832
105,2194
46,1961
269,1653
232,1908
317,1860
43,1906
172,1819
178,1613
134,1594
554,1381
424,1444
37,1148
111,612
84,1328
392,650
336,962
89,2412
100,2084
32,2053
20,1144
7,140
92,389
314,1979
267,1794
104,1882
93,2439
51,1750
253,1916
89,2149
379,1813
1,23
36,1176
110,1563
454,477
136,1866
45,1094
13,172
109,355
77,2171
106,2104
117,2040
225,1942
335,1784
131,1802
314,1824
188,1883
308,1608
219,1829
7,211
9,120
164,1727
36,1329
57,987
18,327
66,1536
183,1522
161,1543
314,1549
173,1664
115,1766
22,729
52,1937
15,2043
25,2093
28,2237
26,2282
23,2079
26,2197
29,2109
42,2153
41,2208
33,2379
28,2173
11,1303
25,454
17,96
16,184
139,151
592,1013
576,514
381,778
0,645
0,382
0,696
587,360
15,194
209,1482
92,1240
1,0
106,1841
52,1203
204,2035
137,771
155,1100
29,1291
118,1201
257,1702
12,377
10,158
19,393
261,1860
135,1865
191,1569
470,1548
147,1709
299,1492
217,1689
104,1016
64,55
16,368
228,1283
61,1920
43,1431
110,511
8,190
16,233
523,1596
39,2124
58,1119
22,271
24,355
51,719
335,173
490,834
555,707
200,1909
47,1844
116,1927
84,1961
73,1964
7,125
41,882
476,1474
79,2095
63,1975
38,734
111,103
193,1231
5,205
16,417
214,1634
24,390
21,68
139,1670
22,382
47,1117
479,1507
42,1993
52,2306
74,1824
8,1926
406,1691
8,1052
135,1205
9,305
195,1957
121,1582
34,580
55,194
253,2139
18,1033
13,250
14,4
6,374
60,2475
82,2287
19,2119
30,1908
23,1998
3,52
82,2203
35,1383
56,2038
11,119
61,2270
121,2303
24,2061
291,595
21,640
96,363
467,228
99,791
5,306
17,594
140,1525
38,2015
59,2242
44,1916
68,1139
43,490
30,445
28,549
39,314
158,1326
26,524
52,775
54,633
345,1600
88,1696
184,2183
92,1627
156,1699
79,1169
7,237
10,292
418,1334
611,962
394,764
85,1772
109,1637
255,2168
67,1855
38,1750
19,723
443,1606
8,378
1,36
8,643
142,420
10,229
190,1845
103,162
204,1837
298,2226
46,133
89,2379
97,1959
89,2242
99,2059
67,2073
84,1928
39,862
7,430
25,590
263,96
13,368
273,1003
136,2019
62,2318
146,1930
10,422
28,410
84,1049
206,2084
118,1442
49,889
287,1738
119,1162
365,1698
41,698
216,1672
333,1007
368,413
577,1491
386,1335
462,1630
32,790
117,1883
94,1861
150,1738
44,919
98,699
36,487
45,2262
59,2235
44,2043
46,2209
15,771
91,1702
489,1587
11,375
67,1260
6,758
5,37
130,2096
99,1992
90,710
394,539
62,631
132,535
16,351
123,503
16,215
17,2306
38,1856
87,530
58,1256
25,346
20,85
84,2183
43,2248
11,1106
72,273
119,1988
112,2059
59,1332
3,188
225,1807
53,1182
48,1220
171,1838
27,1185
3,112
63,876
308,925
29,170
120,354
63,1071
441,731
37,825
28,1312
534,270
133,893
430,1629
229,1870
267,1861
381,1805
124,2228
27,211
86,231
8,241
23,277
103,1046
16,325
65,2169
252,1682
82,1982
33,280
43,1935
44,2251
44,2145
44,2117
69,2056
72,2510
47,2262
60,1864
98,1893
90,1768
322,257
16,248
106,2283
27,1773
68,2296
116,2056
213,1827
363,2116
169,2047
224,2026
215,1650
161,488
250,1618
45,1633
91,1762
92,2037
73,1748
60,1973
65,1659
188,931
52,1537
19,755
105,1057
19,99
47,1139
71,758
77,457
237,1155
186,49
542,1825
56,1423
286,1691
305,28
14,307
61,1355
40,1241
412,1695
43,2107
30,47
180,429
308,1941
175,1681
217,1537
120,1857
45,477
189,1041
17,312
238,395
117,216
75,1336
76,1242
132,1297
201,1708
157,1712
155,1703
73,819
220,1878
28,779
61,1397
254,1127
558,1400
223,618
25,165
608,1559
102,381
94,2009
90,2105
94,2194
99,2042
101,1757
148,2295
60,1010
212,271
76,1425
50,387
203,1634
352,1933
128,1108
3,267
43,424
109,1827
4,900
52,467
64,1025
10,160
117,1977
59,1983
75,1795
57,1684
37,1816
27,1773
299,2045
55,1397
26,413
24,55
83,2220
45,1495
6,219
10,36
210,191
35,1063
272,1674
120,1768
420,529
60,2192
56,1856
70,1973
47,2442
25,2173
31,2509
58,2089
61,1895
72,2541
31,794
65,276
72,295
66,1332
9,215
74,766
44,1248
63,1307
241,1706
127,2130
121,2287
71,2047
60,1841
59,1785
86,2015
79,2054
71,1300
9,193
54,2048
49,1738
91,2140
53,1837
28,768
124,1496
72,1661
0,530
57,685
40,244
56,170
128,779
27,203
116,2105
16,822
39,314
8,117
369,444
39,669
132,1220
468,471
7,127
233,1029
265,438
107,86
174,1751
30,627
19,220
437,334
67,842
98,1063
12,645
5,39
136,861
13,436
190,1878
43,503
69,1040
64,907
322,1728
36,2525
31,2261
11,2200
7,2122
4,1789
19,1771
33,1828
31,2191
59,1868
35,1779
59,1701
16,1922
2,409
214,844
16,574
406,1493
309,819
25,818
23,1268
152,1385
260,216
21,199
162,722
161,887
11,198
402,1536
105,1888
9,389
348,1750
47,709
273,1448
87,1955
348,633
80,715
4,300
83,744
88,1595
141,1797
230,1739
313,1792
111,1995
116,1921
176,1397
5,367
13,620
97,1608
85,281
10,492
8,344
188,967
214,1880
361,1691
573,1274
123,645
27,702
70,827
13,1038
399,1094
24,300
579,1600
356,1189
42,144
99,846
51,446
26,134
108,1470
75,2154
57,2176
80,1342
96,1915
19,2263
6,531
415,1426
38,1845
19,1673
77,1538
38,1780
14,1966
50,2116
35,1766
78,1656
66,1947
89,1706
67,2097
71,1955
58,1857
81,1824
93,1997
74,1933
30,1813
76,1843
174,2140
51,1798
152,2206
79,1888
47,1123
99,1852
111,2185
54,2251
43,2230
9,932
196,325
67,827
49,2134
27,937
100,1064
20,767
550,1111
196,2157
38,1951
31,1174
51,2052
12,971
64,1230
89,1174
11,153
49,396
48,883
191,542
42,111
24,504
21,707
21,102
20,1397
102,1604
63,548
50,576
8,294
301,599
1,9
521,1704
8,1337
99,773
69,195
20,186
1,35
134,1960
137,1884
16,625
366,1604
324,1594
219,1989
8,353
179,1383
147,2258
4,994
72,1544
141,2029
68,2046
14,621
92,1855
329,1632
83,2038
399,1841
25,1708
112,1919
45,2116
1,484
129,2192
132,2026
246,1941
255,1951
143,1836
120,680
5,95
47,346
66,1247
188,608
85,1747
177,1911
93,2027
36,1957
31,1948
32,2079
159,2144
586,1835
64,1801
73,2279
102,1998
113,1946
9,321
175,54
17,316
292,1718
53,705
40,403
34,650
16,1297
70,1293
20,574
128,1620
27,771
577,753
37,13
139,962
13,567
95,2100
38,1392
32,651
199,2141
279,1799
324,1434
305,1735
73,1060
102,1896
40,1921
43,2031
352,1697
47,1918
324,1559
66,2048
74,1985
62,1952
46,1745
247,1516
87,1449
75,421
56,146
121,548
84,2107
138,2302
46,2026
132,1750
148,1940
26,884
73,857
442,1041
172,1775
29,901
85,342
129,1097
11,265
9,398
17,307
184,843
53,770
33,761
30,1158
37,530
44,2112
19,2106
26,2398
20,2164
20,2188
6,616
21,865
265,2042
260,1828
104,1662
66,857
279,1516
40,2189
21,1469
46,180
34,858
13,98
5,2
68,616
163,1786
51,1856
93,664
4,90
195,1828
146,1834
141,2111
201,1899
96,902
499,671
20,625
6,412
30,565
146,1566
19,128
476,1507
228,1879
291,1660
312,1618
290,1799
408,1785
55,639
107,1083
67,2156
83,2146
81,2055
54,1997
31,1935
73,1753
498,1432
147,1427
450,1651
214,1846
393,1847
84,1885
129,1909
392,1171
92,681
109,105
49,1952
55,1801
273,2145
94,1669
218,2069
41,616
267,1333
79,1626
322,248
481,1793
9,2147
6,2107
56,2313
100,2110
33,1087
71,821
181,1979
547,1624
113,1688
367,740
509,771
48,1336
88,1946
110,1454
515,1221
26,735
117,1917
128,1906
74,1734
88,1828
58,1873
74,1876
100,2120
48,2074
70,1886
73,2169
117,1897
126,1782
159,2018
37,1492
113,2008
26,1200
484,948
13,277
20,491
34,903
130,1926
67,1935
8,263
66,803
37,37
12,1
19,233
25,543
53,1117
138,138
18,162
256,2025
197,2074
42,2176
43,1923
5,978
26,504
23,198
18,408
194,1595
20,1591
16,1948
28,1118
137,1956
93,1979
43,1223
60,729
79,610
25,44
140,1923
43,667
10,201
280,1900
176,2109
60,1539
168,371
14,710
439,615
122,485
290,1561
15,252
177,2057
331,1912
321,1341
16,215
26,541
7,236
191,1955
232,1010
44,872
24,595
1,11
31,837
5,74
45,1246
157,1456
357,239
13,27
93,10
81,371
45,1231
98,2376
33,1782
577,1409
60,996
19,106
26,134
65,512
115,1939
92,2180
97,1181
93,401
12,664
23,498
131,1751
250,2156
80,2144
287,1622
399,1840
219,2151
37,2335
3,1539
19,1537
142,1778
38,877
43,463
187,1773
94,2095
159,2153
175,1680
206,1833
164,2076
153,1847
290,1844
11,971
65,202
241,1683
102,2020
526,300
90,1522
27,1597
218,370
125,1898
15,2336
3,739
14,386
33,375
88,1684
36,2064
33,1907
46,1925
67,2038
52,1831
84,2222
59,1709
85,1820
12,967
122,1739
9,1402
77,358
467,1535
17,944
77,2069
62,635
6,2284
1,34
45,739
338,561
48,757
11,266
52,515
34,365
18,2295
21,1925
18,282
25,1205
99,1819
68,526
32,326
60,1527
169,104
259,680
20,553
89,598
68,664
32,1010
26,501
6,351
388,995
17,140
53,2068
11,871
308,946
20,501
28,435
388,1459
498,1256
90,379
16,769
75,353
9,18
128,1038
161,1968
119,1815
298,1645
155,1814
92,1796
23,922
140,1780
127,2131
37,1808
16,1148
26,159
19,249
98,1685
128,2048
75,1942
216,2102
129,1993
55,989
21,148
463,1332
172,1091
38,474
16,445
16,574
31,766
459,1866
62,2094
436,1342
321,1645
556,1549
426,2203
63,1044
366,1482
14,373
55,329
22,440
9,404
180,784
30,700
147,493
36,81
195,1702
53,1429
167,1224
12,195
386,247
31,379
223,1168
36,1266
128,1359
45,1691
25,526
191,1993
32,757
78,1771
15,506
83,680
8,314
66,797
95,1745
14,282
44,294
52,1926
1,547
125,1679
16,452
147,1986
95,1875
77,2085
26,1171
12,230
136,1989
83,1574
438,1816
204,1884
36,1197
277,205
223,402
455,1944
19,2039
30,1124
531,1308
172,255
591,953
148,1442
112,1053
35,223
106,2195
32,1877
0,603
7,872
38,1763
130,1857
34,1193
196,1620
29,1146
31,504
45,2253
33,1972
30,1904
40,1999
20,1823
66,2455
37,1240
13,372
85,1033
37,184
273,1140
77,1536
43,1313
56,672
9,102
63,214
13,250
108,388
123,1733
68,426
352,1686
146,2068
130,1834
67,2019
2,1901
203,1585
272,1970
20,2064
107,2044
193,1901
324,1682
93,2017
69,1903
0,769
26,201
93,652
15,354
47,640
19,213
90,809
262,1698
130,1256
220,1684
223,1868
199,1897
159,1836
210,1681
207,1753
221,1716
34,356
23,257
90,2040
65,1425
26,147
115,1712
89,1323
175,1995
69,1598
64,1761
187,1978
111,1937
131,1870
107,1933
49,1385
43,1986
46,328
288,79
1,26
7,144
2,575
55,566
95,244
416,1785
11,48
167,1492
10,221
93,159
79,2023
59,2285
23,2123
60,2026
101,2305
34,1503
39,148
28,878
68,1540
71,201
20,82
32,465
126,572
13,33
45,935
168,1123
93,601
19,2134
8,1489
45,596
323,53
7,285
61,0
286,2185
548,962
25,236
74,333
40,715
53,1703
187,1938
77,1652
552,1013
40,1031
0,458
494,431
81,1588
284,994
9,1002
18,172
15,438
141,2104
327,1899
288,1770
297,1912
184,1942
301,1976
305,1600
22,656
50,1070
14,281
57,1752
27,1170
37,1616
37,953
91,1099
10,245
27,34
104,346
61,407
13,1163
127,1636
79,296
87,781
40,1244
25,197
41,877
224,1456
185,1833
332,549
32,1692
33,1820
304,1636
33,1820
8,1809
19,1751
11,344
381,1465
10,880
92,1833
84,1633
9,316
499,666
33,281
1,31
184,32
40,1179
98,2189
20,2309
20,2101
64,1852
20,897
125,1876
187,1990
21,798
53,132
34,572
259,1170
4,147
456,1860
428,1708
70,1095
16,350
10,244
535,153
52,654
127,1710
87,1943
54,525
80,673
23,332
7,167
572,669
2,374
24,227
5,233
62,148
563,1212
456,1559
490,1372
494,1317
382,1495
398,1151
33,33
21,1233
254,1790
169,1787
85,1998
50,1821
64,1977
145,2079
85,1935
67,1710
290,1874
12,573
137,1668
22,599
55,449
5,268
79,859
177,293
195,1344
34,707
379,612
1,37
82,1989
60,1489
23,236
79,2037
108,1955
105,1990
131,1905
89,1200
42,376
162,339
31,464
55,103
554,1486
120,1795
167,1753
11,417
30,437
130,2295
24,2013
2,786
24,166
152,1672
71,709
18,149
76,1076
38,1380
23,542
119,265
269,1696
101,1682
48,1143
112,1991
145,1376
14,620
56,247
108,1962
103,2005
46,1122
8,203
195,154
27,1916
48,2198
31,2206
4,565
67,1202
294,1778
28,1729
27,1365
53,1816
15,775
49,666
16,240
380,1745
512,1751
112,1896
59,1759
82,1810
56,1337
602,165
5,405
35,1142
10,729
44,538
50,1538
64,1938
37,964
197,1480
42,646
188,416
329,1104
50,1148
66,715
2,26
28,209
97,1541
20,120
80,1750
402,1499
255,1326
269,1629
376,1609
326,1704
21,886
272,1584
26,427
7,270
499,1798
19,1064
48,1858
0,1759
0,1849
0,1758
0,1781
0,1844
22,1861
0,1886
0,1857
0,1914
18,1903
10,1834
37,1884
3,1800
13,1854
30,1929
33,1797
24,1828
55,1886
97,1188
83,1555
10,215
7,445
36,750
228,2032
447,1534
318,1364
290,299
63,2233
39,2016
245,1882
189,1908
198,1793
130,1978
60,1599
9,282
116,652
76,604
63,569
72,766
237,1646
153,1954
113,1937
74,1808
67,2035
76,2064
102,1851
43,2258
47,1879
32,2077
59,2079
20,1120
269,1757
150,1997
249,1785
122,865
10,384
430,968
263,1447
473,1394
97,53
268,1915
110,1758
93,721
26,271
22,476
64,248
14,160
42,2303
9,1250
24,687
132,1247
25,269
71,31
140,91
1,35
66,1636
77,90
86,1237
48,510
446,1611
14,817
24,139
148,2081
34,252
52,1388
6,251
15,176
57,1460
14,374
141,1692
82,1876
28,706
56,1041
129,411
123,2011
63,1857
28,556
8,53
86,1752
25,40
14,448
46,434
430,1291
26,180
19,165
537,22
6,95
344,228
107,228
1,9
507,1566
8,866
34,239
409,1585
86,326
503,1257
213,40
326,435
26,321
50,1055
9,231
103,1949
17,374
55,1756
74,355
73,2302
95,2307
22,769
111,701
217,1383
34,212
60,1974
40,1831
64,1915
28,2165
8,202
62,900
594,1094
112,199
529,1269
506,1360
525,1383
519,1397
392,1062
138,1816
1,25
90,1939
89,1032
76,381
91,1545
273,715
140,1780
42,1929
89,1892
105,1851
155,1992
95,1937
105,1949
45,2008
80,1959
7,634
299,1809
111,1913
392,1496
272,1763
29,1935
95,1830
293,1743
294,1484
73,1897
23,1902
14,1868
75,2101
82,1619
262,1950
161,1818
61,1453
243,1495
38,1236
65,360
285,1866
259,1783
334,748
168,1848
21,810
40,2109
26,2072
9,1632
60,1663
43,2150
106,1979
215,2088
14,598
42,574
127,2159
82,2004
27,2301
106,1908
1,1437
329,297
42,173
42,301
106,1948
17,987
115,2194
14,1096
72,1389
7,66
24,1072
138,162
30,169
608,1620
291,2223
51,2072
23,621
119,1938
120,1713
112,982
4,275
143,158
27,1220
190,1878
105,1161
27,1480
36,425
49,456
22,1422
59,1348
68,2194
73,2256
36,1410
207,2170
86,2026
115,2145
86,2064
92,1505
347,1808
155,1813
91,1638
52,1931
50,2010
49,2561
44,2181
65,2057
66,2020
74,2208
78,1608
6,432
26,693
21,361
111,2194
32,1054
0,170
0,119
0,165
65,2230
99,2214
76,2076
136,1842
16,683
91,1786
39,942
32,145
36,227
158,2036
140,1714
17,224
13,349
171,1797
32,452
366,497
14,30
132,460
18,41
233,1968
55,764
141,1
25,656
207,854
19,255
41,1011
77,2167
118,1125
129,1995
232,2035
187,1746
169,1790
209,1298
575,551
89,1818
95,1866
44,1003
14,311
102,294
31,2040
7,1140
40,228
179,568
18,75
11,328
99,1866
67,1942
36,448
123,529
547,812
141,1052
211,2000
34,839
33,1979
0,735
44,1535
8,54
9,152
178,2303
8,1567
53,332
113,1031
57,434
24,1155
368,1733
46,1518
78,43
70,2332
32,2178
18,2138
36,1799
54,2188
22,1349
54,1084
75,542
47,240
112,690
10,317
7,291
10,109
11,222
28,736
218,812
49,2079
103,1734
145,1840
28,1172
107,75
102,2500
15,446
530,1451
240,1684
133,694
456,318
368,1591
17,38
122,1002
72,2376
30,1834
38,1915
185,1649
8,508
144,1157
99,458
298,1223
27,332
24,358
409,982
7,188
40,813
28,745
21,327
28,243
220,1957
95,1975
137,1993
141,1890
151,1706
171,1802
131,1357
132,1722
114,1417
20,227
122,455
74,233
67,593
40,975
137,1563
71,925
67,1943
41,1785
76,1909
86,2300
53,1869
78,2178
99,2094
61,1994
38,1521
4,413
80,1855
44,2008
24,998
213,1992
23,62
13,3
43,1576
57,261
10,382
55,739
36,545
6,100
16,179
0,144
81,885
0,869
68,724
31,271
568,652
55,254
30,823
64,2330
118,205
49,23
6,402
37,333
180,1982
83,1225
441,1570
226,1376
220,1390
157,2003
275,2099
58,1681
372,1536
551,1204
139,546
135,1778
26,309
299,1596
0,434
608,1408
119,239
145,1704
141,1096
36,1479
36,1858
27,2053
6,1890
3,1155
6,2227
23,2129
9,1537
168,1123
108,1063
12,425
9,308
202,2182
33,703
16,80
37,94
377,1985
243,1932
263,2014
183,1857
152,1849
438,1724
312,1860
199,1876
265,1984
366,1682
201,1842
249,1867
275,1908
321,1781
278,1644
252,1767
314,1818
219,1773
188,2031
197,1763
247,1834
160,1712
252,1861
211,2074
234,2023
210,2099
112,2030
5,347
119,1794
66,2255
47,2174
59,2018
8,629
319,1739
7,796
107,483
14,353
182,387
104,769
72,1131
405,1139
148,266
20,283
28,684
43,143
229,2087
27,2098
38,1843
20,1233
243,1823
220,1896
26,1291
32,689
343,226
35,1902
74,451
18,997
62,719
5,662
307,1562
157,1802
59,2239
77,1926
50,1855
93,1996
60,1843
68,1877
113,1962
166,1858
113,2259
72,2092
38,2192
87,2021
100,1854
162,1952
60,2213
16,1364
178,1147
82,1101
38,1131
39,168
485,235
116,1254
36,118
2,9
428,500
316,1092
429,1842
301,1857
137,1993
148,1689
275,871
153,1111
225,970
47,92
1,9
50,310
302,1669
18,845
123,1025
267,752
27,759
8,196
39,228
34,805
305,2303
1,863
148,1900
81,1493
86,1594
27,2358
14,211
87,1514
42,572
54,862
15,50
142,651
519,1581
75,1124
95,61
14,73
290,1771
339,1719
111,688
35,92
7,201
47,240
301,362
138,405
28,334
349,687
243,304
17,450
339,1244
140,146
70,766
61,212
17,196
327,1688
95,1816
138,1598
21,243
140,1508
32,48
82,171
123,1962
102,1899
118,2140
1,539
215,580
42,1895
17,1389
78,1807
265,1773
11,336
69,216
581,290
113,865
60,603
1,9
28,822
68,18
10,268
121,660
499,1381
316,955
30,232
39,864
473,1949
7,80
101,23
65,605
82,1801
443,1221
11,240
2,88
10,100
14,333
18,834
8,260
86,2461
7,2228
2,692
11,182
7,68
509,760
11,530
498,1152
86,716
318,950
96,742
43,1152
28,1072
88,1937
143,1147
117,1412
69,683
513,1558
105,1919
439,1451
168,611
22,472
102,1871
71,1878
93,1604
299,1668
103,558
160,123
21,794
51,280
7,164
451,1464
74,269
90,2233
29,1873
23,107
129,1007
110,1391
36,575
273,980
446,43
38,661
53,1016
5,423
142,2096
183,1911
64,935
71,394
77,2309
23,1052
451,364
72,1173
518,1623
95,1747
23,1304
24,716
17,1
57,2241
42,1955
26,1359
54,354
108,1568
8,76
58,258
340,1025
285,1925
55,1994
60,1967
29,536
86,624
64,1029
23,2297
488,308
139,1790
71,2208
23,816
25,589
5,72
168,1793
200,1649
245,1595
62,1982
38,1090
14,733
63,271
554,1304
6,223
72,1437
6,46
109,1977
146,1824
334,1800
239,1617
348,1753
115,1370
94,752
39,896
19,2288
19,2468
39,2288
17,2366
31,2045
63,2043
26,1973
25,1152
425,1294
280,412
115,1937
17,676
34,490
51,491
83,1
105,1915
10,729
9,232
73,1757
19,1797
190,1572
95,1607
40,437
39,1083
97,711
22,818
141,2232
145,2182
125,2300
270,1540
240,1873
86,1728
191,326
91,1826
108,1786
110,2225
108,2253
159,1883
183,2018
23,728
35,1958
36,1649
116,1986
22,2128
21,2182
21,1975
20,2066
11,2059
7,1343
11,113
57,1951
30,2032
50,1908
50,1978
50,1873
70,1959
60,2122
50,2232
41,1831
18,683
20,90
3,29
18,754
87,1183
7,167
10,481
25,968
95,1771
122,1235
127,1971
11,546
37,2142
149,1692
7,4
24,1703
71,2268
44,2396
73,2219
34,1872
31,559
241,1283
11,358
46,179
18,496
143,277
278,2173
32,1202
255,1622
124,1871
33,767
431,537
89,2343
2,971
127,2243
50,2267
49,2310
49,1986
61,1781
13,683
185,1704
188,678
331,1591
314,1633
199,1848
288,1729
136,1590
43,1973
19,957
270,1242
30,552
85,1894
79,1690
204,135
83,2058
56,2138
40,1581
144,379
46,1373
12,221
37,431
224,286
58,2085
338,972
88,411
68,1781
20,277
101,1691
45,456
500,754
142,1977
77,2232
56,2114
40,1114
161,1968
119,1815
97,1893
86,1770
12,657
30,384
33,67
338,583
69,458
12,335
128,1721
60,809
16,119
131,2246
39,1422
162,127
10,240
121,1767
22,306
143,673
56,1438
96,1745
19,560
13,294
89,706
123,952
275,30
290,1715
221,423
36,493
210,1212
101,2275
110,2334
90,2093
102,2166
34,342
265,1759
94,1911
2,230
13,64
121,2117
34,1622
41,2084
72,2118
59,723
416,549
66,1525
40,1095
120,2112
41,1002
30,516
139,444
86,1852
481,1768
499,1483
309,1513
76,244
473,1302
510,1466
415,1598
8,194
63,1682
27,586
39,704
44,385
516,1606
135,478
348,1851
194,1831
387,1541
116,1943
116,2072
163,2224
83,1847
174,1628
308,1910
32,1099
10,303
223,120
99,1108
3,12
21,319
35,453
57,308
34,995
137,130
42,1055
42,965
60,1357
38,200
46,913
11,504
121,1829
160,981
115,1490
92,533
4,251
20,311
74,1213
31,257
87,460
13,596
62,1521
171,1798
19,739
9,107
8,169
134,1909
34,1875
21,202
97,1831
437,1926
84,1790
86,1773
153,2189
84,2147
8,794
1,28
68,782
1,40
34,2426
20,1697
47,819
126,534
25,205
135,1109
437,974
232,560
584,1614
553,133
52,773
79,958
193,1873
188,1871
19,521
533,1702
386,962
425,19
85,249
102,1869
45,1776
232,1815
16,666
83,155
11,556
261,1875
190,1843
186,1915
145,1792
188,1752
190,1632
313,1944
224,1802
510,1535
68,596
226,123
101,1855
39,981
214,2107
82,2016
159,881
353,793
570,1757
196,1771
525,1492
237,1818
37,525
188,243
83,1924
40,1451
69,269
61,1749
50,1851
128,1902
229,1765
180,1889
60,723
72,1119
13,245
25,285
98,756
26,390
588,1226
94,79
206,1949
119,986
48,676
70,649
279,1983
19,853
163,1045
328,1585
104,2013
70,1660
208,1706
93,809
170,1816
18,1011
263,1547
95,228
393,1505
474,1264
278,516
147,1768
45,1593
45,1535
49,1206
19,2345
19,1784
198,1906
143,1867
153,1802
270,1770
111,1941
100,1993
111,1939
63,2095
133,1708
132,2160
43,1745
233,1636
102,1753
175,1732
111,1819
105,1768
125,1765
135,1642
155,1759
147,1717
152,1698
87,1939
49,833
8,181
29,768
147,2157
110,1798
44,1744
54,1693
60,1994
120,1482
33,1343
90,556
206,544
231,978
367,1513
21,722
32,691
138,2266
64,2427
62,2203
513,1687
10,1206
269,805
372,1599
242,1938
223,1836
201,1788
190,1923
186,1734
233,1895
73,2127
198,1849
77,1837
32,754
291,1331
160,1543
278,772
19,495
33,780
1,9
9,205
98,1261
14,269
21,785
164,1890
134,1726
133,2073
63,2518
40,1180
60,312
18,440
30,669
12,145
28,250
116,109
30,597
39,2159
24,2103
44,2215
12,935
18,119
22,395
611,1036
539,459
15,223
205,606
167,1716
204,2030
49,1354
323,325
127,91
25,226
16,256
111,1681
344,616
16,826
39,444
26,1510
174,1748
61,1998
20,1336
85,281
31,468
234,310
206,1922
20,1255
62,373
222,1696
211,1721
202,2257
13,1308
181,746
138,2013
73,1924
141,1746
167,1998
374,1333
317,1558
486,1306
614,1315
168,1725
261,1714
283,1794
347,1675
283,1794
237,1814
364,1711
484,1718
144,1814
106,2093
122,2117
97,1122
25,269
31,1
167,427
1,1474
9,283
14,723
18,262
21,717
26,294
37,174
269,1977
91,1736
30,551
13,332
10,182
191,1765
31,906
39,2249
15,2334
25,1924
11,989
92,147
18,477
84,190
125,1569
146,995
30,177
201,1536
76,634
1,9
27,241
81,343
168,623
266,349
567,1698
90,2076
306,1011
216,1672
56,1931
512,1642
77,2199
91,1947
67,1353
122,733
159,1934
488,1018
14,553
201,1130
397,85
110,2104
531,1157
33,613
5,180
53,1747
140,1534
111,1898
65,1587
74,180
138,251
37,2241
8,2253
29,348
6,591
26,1
21,180
406,1206
24,303
14,246
14,608
13,574
129,1105
469,188
70,247
48,2429
26,308
18,482
61,471
31,680
56,1250
0,181
269,1659
90,1902
141,1920
26,580
237,320
100,2079
116,1929
6,408
34,176
193,651
172,1080
162,659
102,1657
69,759
73,923
40,1723
30,2190
79,2125
21,715
12,371
28,305
104,281
29,132
131,652
46,895
612,488
27,70
37,744
174,1621
23,232
458,1342
64,916
18,249
7,55
12,342
67,572
46,1972
50,1826
77,1908
48,1427
31,739
173,2082
17,562
90,2239
89,1975
130,1830
335,1575
179,1432
4,2
48,226
186,1975
112,51
33,257
16,703
61,235
33,701
8,180
144,1991
43,1106
14,85
280,1518
9,2004
64,2039
21,1480
385,509
16,652
7,98
90,1869
176,1827
139,2015
187,1642
149,124
141,1943
179,1693
63,1909
78,1091
33,810
161,1692
130,1749
98,1495
36,451
502,1467
207,1688
119,1709
26,483
138,1970
126,2456
15,940
20,376
150,2123
99,2368
81,2319
97,2044
110,2139
69,802
528,1902
11,1226
76,2224
32,1255
178,1860
60,1826
3,696
237,1646
153,1954
113,1937
74,1808
6,764
31,560
14,177
145,478
56,182
73,1468
453,1486
522,1298
41,815
204,1742
429,1484
76,1676
200,1293
35,46
2,26
