5.1-0086,Supermicro,available,AS-4126GS-NBR-LCC (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Supermicro/code,available,NVIDIA B200-SXM-180GB,64,AMD EPYC 9575F,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,2,2,2,,,,,,,,,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,8,8,8,,,,,,,,,,,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,1,1,1,,,,,,,,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"101,516.00","99,186.48",,"101,865.00","99,182.26",,"142,955.00","128,701.00","122,269.00",,,,,,,,,,,"44,708.60"
5.1-0087,Supermicro,available,SYS-422GS-NBRT-LCC (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Supermicro/code,available,NVIDIA B200-SXM-180GB,86,Intel(R) Xeon(R) 6787P,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,2,2,,2,2,2,,,,,,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,8,8,,8,8,8,,,,,,,,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,,,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"102,498.00","99,181.07","60,131.00","101,696.00","99,179.63","60,119.90","141,056.00","122,331.00",,"1,650.51","1,244.69",750.94,,,,,,,,"43,615.30"
5.1-0088,Supermicro,available,SYS-A21GE-NBRT (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Supermicro_1/code,available,NVIDIA B200-SXM-180GB,56,Intel(R) Xeon(R) Platinum 8570,2,Closed ,# of  Processors ,,,,,,,,,,2,2,2,,,,2,2,2,,,,,,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,8,8,8,,,,8,8,8,,,,,,,,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,1,1,1,,,,1,1,1,,,,,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,"101,359.00","99,128.19","57,418.00",,,,"1,621.72","1,242.84",750.41,,,,,,,,"44,140.90"
5.1-0089,Supermicro,available,SYS-422GA-NBRT-LCC (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Supermicro_2/code,available,NVIDIA B200-SXM-180GB,72,Intel(R) Xeon(R) 6960P,2,Closed ,# of  Processors ,,,,,,,,,,2,2,2,,,,2,2,2,,,,,,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,8,8,8,,,,8,8,8,,,,,,,,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,1,1,1,,,,1,1,1,,,,,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,"101,859.00","99,195.83","60,140.30",,,,"1,641.34","1,240.44",751.39,,,,,,,,"42,827.10"
5.1-0090,Supermicro_MangoBoost,available,Supermicro AS-8126GS-TNMR (2x8x MI325X-256GB MangoBoost-LLMBoost),2,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Supermicro_MangoBoost/code,available,AMD Instinct MI325X 256GB HBM3e,64,AMD EPYC 9575F,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,2,2,,2,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"65,320.10","57,391.79",,"65,320.10","57,391.79",,,,,,,,,,,,,,,
5.1-0091,Supermicro_MangoBoost,available,Supermicro AS-8126GS-TNMR (2x8x MI325X-256GB MangoBoost-LLMBoost) and Supermicro AS-8125GS-TNMR2 (1x8x MI300X-192GB MangoBoost-LLMBoost),3,AMD Instinct MI325X 256GB HBM3E (x16) AMD Instinct MI300X 192GB HBM3 (x8),8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Supermicro_MangoBoost/code,available,AMD Instinct MI325X 256GB HBM3E (x16) AMD Instinct MI300X 192GB HBM3 (x8),64,AMD EPYC 9575F (MI325X) AMD EPYC 9654 (MI300X),2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,3,3,,3,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"92,158.20","80,594.88",,"92,158.20","80,594.88",,,,,,,,,,,,,,,
5.1-0092,TheStage AI,available,Nebius H100 (8x H100-SXM-80GB TheStageAI),1,NVIDIA H100-SXM-80GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/The_Stage/code,available,NVIDIA H100-SXM-80GB,128,Intel(R) Xeon(R) Platinum 8468,2,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,,,,2,2,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,,,,8,8,
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,,,,1,1,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,,,,18.10,17.86,
5.1-0093,University-of-Florida,available,NVIDIA DGX B200 (1x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,1,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/University-of-Florida/code,available,NVIDIA B200-SXM-180GB,56,Intel(R) Xeon(R) Platinum 8570,2,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,,,,2,2,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,,,,1,1,
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,,,,1,1,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,,,,3.99,3.48,
5.1-0094,University-of-Florida,available,NVIDIA DGX B200 (1x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/University-of-Florida/code,available,NVIDIA B200-SXM-180GB,56,Intel(R) Xeon(R) Platinum 8570,2,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,,,,2,2,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,,,,8,8,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,,,,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,,,,31.94,28.46,"41,918.30"
5.1-0095,Vultr,available,Supermicro AS -8126GS-TNMR (8x MI325X),1,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Vultr/code,available,AMD Instinct MI325X 256GB HBM3e,64,AMD EPYC 9575F,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"33,762.50","30,339.40","17,709.60","33,762.50","30,339.40","17,709.60",,,,,,,,,,,,,,
5.1-0096,Vultr,available,Supermicro AS -8126GS-TNMR (8x MI325X),1,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Vultr/code,available,AMD Instinct MI325X 256GB HBM3e,64,AMD EPYC 9575F,2,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,2,2,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,8,8,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,1,1,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,"70,035.60","56,653.70",,,,,,
5.1-0097,CoreWeave,preview,(8x GB300-288GB_aarch64 TensorRT),2,NVIDIA GB300,4,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/CoreWeave/code,preview,NVIDIA GB300,144,NVIDIA Grace CPU,2,Closed ,# of  Processors ,2,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,4,4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,2,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,"48,047.00","22,545.10",,,,,,,,,,,,,,,,,,,,,,,,
