input_length,output_length
147,149
225,88
134,42
283,120
141,100
135,57
514,87
235,106
216,188
254,189
134,89
155,103
133,130
148,94
136,90
232,294
349,105
140,98
143,101
154,89
214,163
252,121
149,109
161,136
229,101
150,159
172,50
222,308
141,92
130,156
136,95
178,54
175,52
163,89
260,182
324,83
157,147
162,46
847,126
175,136
205,119
257,305
198,89
203,78
213,138
162,109
661,117
298,430
210,73
262,129
148,60
302,213
129,145
151,106
213,266
176,111
145,122
139,76
161,76
134,52
140,78
137,43
213,203
134,47
158,142
202,72
134,163
289,258
141,126
224,79
156,68
208,108
351,106
202,212
138,96
204,86
179,213
141,140
159,65
210,199
145,78
140,122
153,98
192,206
171,88
224,96
213,121
190,52
218,157
168,58
235,362
136,43
206,150
131,120
398,167
148,183
225,135
245,65
148,133
258,89
150,53
253,379
210,174
206,71
245,76
185,130
167,182
173,123
163,65
151,52
156,116
396,165
149,210
135,78
154,72
128,135
139,158
170,138
129,48
217,83
154,58
132,110
135,53
142,75
148,75
186,229
254,64
354,100
172,104
204,153
189,137
351,338
159,101
163,93
140,74
138,52
240,198
184,80
234,121
143,90
377,190
176,77
260,144
183,71
149,117
134,89
261,320
318,90
223,483
205,149
191,265
329,245
314,177
151,79
384,133
273,221
139,88
143,101
219,113
154,130
150,183
307,232
198,315
163,67
185,103
179,156
254,292
158,144
153,125
250,105
137,62
210,93
143,93
322,251
282,94
247,78
191,94
236,88
256,102
167,161
143,164
210,125
237,87
189,134
516,114
233,98
183,208
333,106
315,81
388,233
256,215
158,391
142,53
408,200
196,135
232,131
177,108
146,134
212,191
142,137
192,327
231,192
218,139
148,159
197,70
134,47
198,74
204,127
176,87
210,47
290,65
229,109
148,90
145,89
155,151
155,225
170,107
206,81
140,45
180,106
184,174
126,131
161,122
255,113
127,74
166,295
133,98
253,143
313,127
148,171
178,69
194,94
149,91
145,102
154,98
407,245
178,93
270,168
176,103
137,83
150,175
158,204
144,133
186,250
152,48
203,264
136,42
246,58
256,89
170,95
150,153
133,42
168,51
245,114
344,319
156,164
143,184
305,329
209,84
151,93
148,102
372,247
193,117
151,94
208,122
131,74
153,70
235,352
143,226
415,143
217,116
186,77
136,49
142,93
167,294
210,85
209,178
191,101
223,138
235,164
285,166
188,120
209,132
270,92
166,90
234,142
335,87
235,95
174,52
169,71
148,77
137,54
205,214
184,235
142,43
259,96
222,98
159,204
141,44
250,146
192,113
320,829
205,378
127,145
428,264
256,195
210,89
134,133
174,119
138,123
128,131
426,145
237,72
188,81
140,96
184,123
331,78
208,91
220,170
157,154
239,376
206,110
351,89
163,152
191,93
281,157
175,65
235,112
185,271
161,53
161,172
137,106
133,47
205,172
229,133
153,79
173,93
260,87
274,205
238,85
343,157
195,88
266,112
297,237
250,269
171,140
140,78
251,83
147,126
146,75
141,215
198,79
188,142
169,88
476,106
202,146
171,101
152,195
263,154
137,181
156,48
140,93
198,96
172,69
252,98
135,91
159,73
139,125
233,62
191,71
184,94
279,124
140,50
169,111
183,187
264,94
233,72
293,137
272,126
223,159
153,285
179,85
219,106
141,77
134,216
407,165
305,163
436,78
148,50
178,83
278,115
371,113
158,741
218,130
256,88
239,111
183,84
170,77
174,86
153,378
371,81
180,54
154,88
154,202
423,555
595,198
188,103
157,107
139,77
134,44
128,100
168,63
238,163
330,97
195,96
192,53
148,125
197,85
161,52
149,118
220,204
126,123
150,287
203,155
344,103
213,245
217,151
160,129
255,84
134,95
143,191
196,107
481,91
195,210
172,72
161,199
269,92
199,106
279,135
149,131
167,80
213,83
164,54
177,76
189,185
162,100
298,124
394,58
192,70
209,55
161,120
198,38
147,163
260,42
177,80
138,39
173,131
217,59
267,49
185,37
193,43
157,109
216,51
193,169
150,60
229,51
143,91
193,45
210,89
187,189
205,109
142,37
133,33
294,115
209,160
147,148
138,44
175,89
286,123
277,46
471,108
198,47
178,167
158,43
132,60
147,38
154,62
169,81
146,44
303,47
153,29
321,91
208,126
592,207
224,46
213,116
255,87
249,46
283,63
147,434
149,74
132,33
178,80
216,217
149,52
294,123
405,123
344,130
188,40
174,116
157,74
165,115
237,43
142,35
143,50
130,48
153,58
220,48
192,79
174,131
157,61
228,50
154,64
192,190
146,77
181,180
149,69
146,118
152,38
153,36
150,38
182,81
149,97
354,81
204,77
168,46
230,236
292,58
270,111
192,98
197,121
159,106
162,59
383,199
229,54
140,54
179,49
233,117
211,128
454,86
152,54
207,174
170,38
167,34
150,162
224,167
197,33
140,151
186,123
188,221
162,120
207,57
198,45
398,54
240,78
147,226
364,126
171,41
157,47
235,67
224,52
201,106
200,60
235,162
193,74
146,66
311,167
135,173
150,89
453,115
187,49
179,178
138,23
270,51
156,156
132,33
139,32
168,220
154,80
235,116
147,47
137,65
190,332
176,102
130,105
153,100
243,94
337,90
197,180
208,162
172,44
216,46
285,64
214,50
266,123
149,38
152,41
198,70
242,130
145,68
159,39
360,92
139,40
148,145
152,64
342,158
156,154
222,220
147,131
294,232
143,86
156,139
243,79
249,143
159,90
263,297
382,96
192,56
164,80
172,126
330,91
241,103
126,52
213,77
306,71
138,94
193,153
157,38
216,66
231,98
165,293
139,113
159,461
206,105
267,48
293,114
194,57
246,78
250,140
232,165
197,92
378,129
199,38
263,186
169,56
150,140
164,125
289,121
174,116
135,73
193,50
162,106
133,34
230,45
137,40
270,54
172,46
198,121
158,44
190,166
154,107
183,120
170,47
170,45
164,258
177,97
170,63
151,114
335,133
166,34
319,109
276,62
366,344
203,161
189,76
207,114
180,131
275,194
189,66
168,41
159,36
228,131
197,157
149,59
319,168
174,60
191,49
190,36
224,265
304,55
182,130
207,81
147,80
155,45
139,123
298,134
295,177
147,96
344,60
168,68
166,47
169,132
142,32
139,231
132,147
190,151
163,73
162,191
178,39
148,124
291,71
136,121
304,243
224,105
137,102
257,45
221,69
148,201
242,57
250,264
160,258
191,41
154,94
174,111
175,169
348,120
261,224
198,229
154,165
156,54
287,53
260,119
198,47
232,62
201,112
171,42
165,55
164,46
315,72
132,49
231,117
590,112
153,74
147,35
153,264
183,231
209,107
160,195
214,76
384,58
159,146
161,73
271,253
363,183
142,186
153,49
253,67
236,38
203,59
146,67
130,71
152,44
248,279
165,64
212,95
441,61
270,64
198,79
167,128
155,30
142,86
271,108
229,55
159,86
148,117
163,140
265,68
184,136
152,32
177,68
245,47
192,54
220,49
187,49
159,43
183,45
135,34
132,33
213,83
182,125
170,89
241,53
162,35
148,46
235,114
213,58
194,157
227,208
166,105
381,399
151,202
202,42
221,65
166,110
188,49
226,72
163,104
153,33
329,63
144,105
147,45
354,159
157,119
154,43
215,106
165,130
206,40
142,135
178,109
167,129
304,183
157,56
179,201
162,37
174,252
785,59
142,69
144,87
207,49
356,107
164,64
177,117
171,131
150,36
301,54
223,49
221,79
133,74
256,72
256,186
193,71
140,109
195,147
173,175
372,59
165,185
230,99
164,50
183,61
179,124
324,102
132,100
425,116
275,34
225,93
157,57
309,67
274,137
222,52
193,133
180,53
295,61
153,40
163,47
140,33
174,50
141,154
397,92
155,116
149,124
174,43
236,309
180,73
131,47
141,61
154,142
181,230
159,253
301,55
165,104
230,47
213,45
170,91
172,102
205,164
159,243
146,49
341,156
174,84
193,46
174,106
153,69
125,119
175,36
137,78
239,53
245,47
194,189
194,49
160,70
140,100
223,54
376,129
166,133
395,108
135,32
179,134
293,55
184,146
231,36
267,117
415,89
146,92
163,68
160,110
322,124
151,43
265,163
227,49
192,93
314,55
183,50
148,95
182,106
229,90
149,48
137,140
238,407
185,104
152,42
174,85
149,160
253,58
143,55
175,223
164,80
206,171
208,89
164,45
130,33
189,312
163,84
273,53
131,31
154,54
229,45
268,294
396,70
201,283
256,71
164,43
151,45
271,587
291,112
171,116
189,52
140,105
165,93
168,98
320,118
343,133
141,79
174,119
145,110
148,130
151,318
152,99
239,67
192,59
190,100
205,46
302,53
144,40
384,163
220,58
156,63
132,29
284,95
146,34
385,119
136,75
245,47
186,109
214,78
194,206
229,70
168,54
300,125
150,46
533,78
177,66
403,271
137,64
307,136
309,1024
249,55
178,99
150,175
994,137
147,65
171,111
412,117
192,50
184,37
187,162
248,67
127,36
143,137
197,71
138,83
240,151
166,54
159,44
212,98
170,94
228,63
242,151
134,31
132,74
147,35
140,96
148,37
407,112
290,93
145,33
345,130
204,213
316,63
167,53
202,70
249,78
392,96
163,40
226,95
359,157
156,83
290,68
204,50
217,57
220,269
161,142
188,38
207,57
172,84
318,56
163,56
284,85
150,119
157,60
305,151
186,298
164,329
197,41
195,47
173,161
149,43
136,188
152,26
154,35
141,32
199,45
254,174
293,157
329,58
133,32
288,206
145,91
341,79
162,251
239,297
160,42
224,163
154,37
176,189
156,57
222,159
197,258
847,99
153,136
194,31
254,233
137,31
378,187
222,35
213,56
177,109
145,47
153,29
169,135
218,188
139,81
152,40
316,149
171,197
140,31
168,95
228,118
156,60
158,85
291,67
286,271
145,62
221,182
145,46
183,63
153,105
138,33
163,55
201,120
134,243
180,45
188,82
148,264
245,45
364,119
189,73
229,183
141,76
239,95
260,153
159,40
146,35
165,109
199,275
153,94
147,127
151,123
137,47
291,438
151,144
187,36
153,112
136,77
202,131
158,147
252,88
270,135
141,85
259,67
173,181
379,64
181,44
348,105
153,43
140,34
252,279
145,78
301,85
152,38
301,63
218,58
204,156
154,108
199,47
160,120
133,42
181,110
189,50
146,119
233,45
147,73
199,228
259,43
224,307
249,260
334,127
373,247
394,88
143,26
135,29
190,82
156,39
149,203
347,61
156,41
192,38
172,131
169,420
167,54
186,161
175,94
176,130
162,159
150,125
340,250
143,76
242,271
208,97
227,172
154,262
151,77
157,102
275,37
146,93
165,99
144,212
139,47
154,56
224,82
215,70
136,79
212,63
261,260
133,118
181,49
185,70
179,227
148,40
137,132
179,119
132,31
184,45
150,65
199,154
201,201
344,259
269,41
173,121
242,181
181,156
136,104
272,52
136,34
183,92
190,49
252,60
317,115
187,210
248,282
142,84
131,56
179,217
312,204
347,103
179,66
251,56
199,228
348,52
169,60
165,108
141,222
144,119
159,100
365,71
160,75
341,110
294,122
288,42
159,99
253,120
151,125
153,171
138,77
199,81
144,161
156,80
152,81
190,59
223,208
161,83
235,80
183,47
156,81
309,141
253,382
187,91
157,110
149,43
126,30
192,58
339,80
261,59
146,81
153,44
311,167
165,81
135,107
214,90
254,100
231,49
168,54
185,51
130,152
149,177
311,181
271,79
314,85
142,156
187,59
184,116
174,327
159,44
195,52
210,137
161,88
187,100
167,70
136,76
139,76
128,138
189,95
177,64
148,212
177,153
194,25
161,46
370,214
149,26
307,200
183,61
341,32
212,60
385,76
227,89
271,36
248,43
142,112
139,39
314,31
189,35
152,33
132,43
184,38
212,40
286,328
377,94
240,156
186,46
183,39
142,75
188,24
201,57
278,33
249,31
153,79
156,43
157,39
190,33
222,27
189,205
286,45
198,156
194,39
157,50
218,131
155,39
325,57
151,78
201,33
208,28
164,26
214,32
251,156
187,31
201,47
280,220
205,37
366,362
189,41
195,59
168,52
214,47
156,189
198,33
408,49
223,50
157,32
283,34
175,28
166,32
783,53
158,32
141,20
212,107
205,53
230,37
193,31
250,44
168,74
189,43
152,100
202,54
293,29
235,85
204,27
153,29
243,103
146,34
206,87
137,47
148,38
178,56
156,34
177,36
316,28
167,61
195,31
256,72
192,31
204,50
201,23
221,154
198,46
162,55
234,35
145,35
263,49
248,32
208,30
206,58
193,89
188,39
133,21
226,25
219,31
158,65
201,47
143,85
233,28
155,79
150,67
164,24
266,257
175,50
156,45
345,49
147,45
164,53
262,200
156,47
138,31
337,80
255,40
213,33
182,80
313,37
341,55
165,69
167,31
144,25
191,27
218,40
275,36
271,99
148,78
265,69
143,37
390,74
153,63
144,26
186,134
206,30
162,25
161,83
309,66
188,127
149,23
142,22
203,46
293,27
334,80
226,30
247,64
295,72
141,29
318,29
172,151
180,38
339,42
250,34
226,133
158,83
200,62
151,30
364,89
170,63
157,38
168,31
162,55
204,31
997,62
153,98
181,27
528,48
147,138
229,57
198,112
128,42
147,24
271,33
295,31
178,121
204,52
368,213
167,51
157,57
146,46
225,39
176,24
166,57
182,59
217,58
412,50
165,99
230,39
151,37
286,31
244,290
189,26
160,27
161,50
192,24
226,45
151,100
166,63
390,67
194,27
142,51
299,619
183,44
310,34
144,85
143,72
143,124
330,61
137,27
181,31
367,43
196,30
139,24
139,94
180,106
171,78
155,64
216,51
326,33
171,169
361,53
192,44
181,59
236,52
212,72
245,35
254,34
234,52
166,89
246,97
196,93
165,56
208,140
382,124
193,49
155,36
158,57
220,52
170,20
147,26
192,24
155,37
171,27
184,115
202,44
171,44
231,65
305,71
228,31
148,22
144,70
147,34
157,28
140,20
198,36
293,54
149,70
167,25
203,41
212,63
160,134
231,233
257,281
171,54
263,98
243,235
485,46
166,46
149,35
226,35
242,26
168,67
251,45
195,45
261,67
150,97
168,34
174,33
169,40
273,74
188,36
268,56
195,19
223,71
317,41
227,42
277,42
194,60
214,89
237,22
149,44
145,28
160,46
151,184
181,56
395,39
162,39
152,27
170,63
169,39
207,119
203,59
264,56
160,26
223,60
164,64
165,80
163,53
146,52
153,33
174,30
249,27
163,77
185,69
130,62
168,28
196,49
188,38
146,62
286,67
147,30
280,131
220,47
149,56
199,131
197,31
157,28
240,36
190,55
150,21
142,42
229,31
163,29
205,29
147,21
306,147
177,121
321,36
139,25
309,72
379,537
146,39
336,47
173,28
219,99
158,24
167,28
226,38
166,75
257,217
197,128
235,45
233,285
163,32
220,115
208,128
151,33
381,39
167,30
313,160
163,51
168,67
158,104
242,40
353,29
195,42
226,96
254,62
161,104
142,26
154,207
148,32
260,169
189,30
179,100
299,54
263,32
333,66
336,75
340,44
153,176
180,38
173,91
166,47
209,52
200,76
371,45
179,182
468,29
174,64
246,55
174,27
352,32
172,27
167,87
144,40
166,64
173,24
152,33
140,77
177,46
272,40
173,33
202,270
189,168
310,29
156,56
139,42
176,33
161,24
210,186
251,52
166,54
400,86
166,33
147,61
402,44
158,47
177,86
188,31
152,24
179,91
148,37
138,23
419,45
377,39
268,44
273,59
191,90
145,41
143,51
151,30
258,39
152,32
195,188
182,75
183,33
292,46
154,74
229,33
255,26
189,63
155,27
168,31
222,33
244,27
143,52
176,44
154,70
302,52
333,34
188,179
171,27
170,35
168,80
190,125
189,48
155,40
158,83
152,47
172,88
171,82
178,30
172,39
284,39
230,249
179,47
174,27
188,37
244,92
188,41
149,83
286,57
148,24
145,41
155,30
182,29
312,47
226,34
215,32
144,111
161,78
164,39
138,22
342,70
260,31
164,81
174,29
148,133
250,39
216,33
187,24
177,241
144,22
268,33
203,25
166,39
178,46
195,74
195,148
283,23
163,29
165,22
192,33
155,31
159,201
138,26
850,40
223,41
143,23
159,24
201,25
289,54
149,24
179,136
170,39
201,21
195,56
307,223
152,23
286,240
236,59
155,121
206,19
198,42
246,34
238,61
197,30
180,63
202,37
156,198
160,31
295,47
188,287
198,32
208,45
309,76
372,39
313,36
218,42
221,32
476,59
136,25
161,40
377,31
167,112
164,76
190,36
243,95
152,39
172,68
290,29
211,115
250,40
166,30
206,52
179,91
154,38
165,40
153,25
340,170
333,70
184,87
205,40
177,64
158,77
211,60
145,20
139,25
251,57
225,34
231,208
137,24
151,40
217,28
263,58
224,145
266,141
159,107
168,50
216,67
195,27
494,39
182,43
224,165
264,53
420,34
152,46
197,46
362,60
166,58
153,44
199,259
243,30
366,131
220,56
178,103
187,47
294,64
182,37
185,27
233,37
143,26
144,70
177,31
156,50
245,39
263,53
206,29
214,39
150,90
240,34
288,68
280,32
237,36
311,31
235,146
139,21
139,35
138,121
265,40
145,95
142,71
259,32
207,39
277,249
254,29
175,37
172,30
175,360
186,21
205,87
169,44
142,42
188,29
220,51
185,34
353,34
252,154
207,53
146,23
157,50
161,38
269,112
145,31
166,51
167,60
152,43
204,95
208,43
200,53
162,26
216,64
149,44
214,40
281,46
262,30
183,33
192,50
171,32
170,24
145,67
286,63
158,81
219,82
141,89
175,27
178,49
159,26
243,32
388,45
182,83
316,62
188,39
205,44
194,166
160,75
203,116
153,31
197,261
158,35
208,36
179,61
202,193
203,32
139,106
187,51
190,42
236,72
152,26
147,278
238,32
160,33
219,108
313,53
150,31
194,41
248,38
155,42
344,74
151,33
155,48
224,407
137,32
196,182
315,36
335,290
197,115
139,22
194,28
192,31
270,49
471,41
167,51
262,26
236,55
233,114
214,27
172,65
283,39
144,41
162,58
185,29
289,47
311,72
228,42
212,44
199,149
297,65
221,32
160,27
159,26
153,47
289,36
314,48
237,41
206,77
223,35
210,35
149,23
250,275
156,40
139,70
350,97
202,70
256,28
574,98
164,32
251,102
145,60
392,23
235,37
197,111
157,67
286,264
203,34
143,27
160,132
220,94
305,36
243,23
182,26
197,31
139,23
139,19
137,24
198,37
153,51
163,28
148,122
168,162
161,46
210,40
192,132
201,131
324,85
264,26
139,97
156,97
143,30
159,60
172,44
299,592
138,23
153,112
160,28
171,25
146,19
338,126
172,48
151,26
355,29
145,59
198,24
153,91
205,35
244,111
163,41
152,40
197,32
180,30
241,35
169,23
329,51
391,142
311,29
178,47
250,160
191,27
169,55
169,47
136,32
218,31
156,24
398,73
391,37
333,46
204,39
194,158
251,186
142,103
208,34
155,33
227,31
185,61
140,49
172,76
210,53
184,21
139,21
380,44
155,82
180,46
132,32
227,142
310,57
246,29
120,45
143,163
135,69
211,103
157,96
324,65
135,73
201,44
125,91
213,54
275,38
340,51
240,200
210,47
145,54
179,89
161,53
124,92
135,84
121,52
266,265
138,50
167,69
120,50
165,57
197,281
203,74
121,182
239,77
312,90
133,57
163,54
199,95
350,125
145,264
146,61
230,63
134,116
135,207
125,53
130,73
175,188
230,76
166,63
130,114
266,51
115,47
172,169
220,63
266,76
370,34
187,108
258,57
339,89
148,44
143,56
147,105
157,69
121,52
350,57
206,56
222,37
173,62
133,69
222,49
280,85
204,125
128,46
130,72
132,79
260,52
160,37
146,47
106,37
224,35
123,180
127,203
126,149
119,57
153,58
139,71
119,52
120,184
144,334
129,57
182,67
305,48
113,42
136,58
124,128
161,118
157,93
241,292
129,48
131,47
127,62
119,240
131,52
131,43
125,159
162,83
123,92
106,60
159,147
131,70
130,116
368,58
138,61
112,90
145,73
162,149
168,76
109,135
175,139
121,35
161,190
204,69
110,72
117,62
180,56
129,33
120,46
130,118
142,66
158,56
126,104
124,50
156,191
150,56
125,108
199,33
235,99
128,60
190,55
173,100
194,55
232,129
133,47
223,55
130,53
168,50
182,119
278,56
132,43
155,93
148,174
130,145
136,46
170,83
128,125
132,41
112,57
163,37
181,52
115,40
256,58
169,128
289,39
223,150
150,89
118,164
129,44
196,124
234,65
128,57
152,91
157,191
262,99
128,53
116,56
145,148
154,53
124,57
115,52
189,98
144,61
128,48
363,67
136,67
126,55
125,57
170,56
129,192
184,53
127,83
145,89
126,51
143,170
134,53
118,47
297,31
119,99
273,46
165,51
224,134
189,63
208,52
155,63
288,55
260,55
116,84
135,117
139,121
444,31
272,66
125,41
209,44
119,70
168,126
131,53
125,45
340,55
234,123
226,57
131,67
118,67
360,82
115,105
223,57
119,65
332,52
244,46
156,124
192,39
388,52
176,47
133,72
262,294
114,42
278,159
131,139
143,39
223,63
187,151
172,60
119,288
155,52
317,264
136,61
196,56
114,50
159,54
317,98
157,293
360,242
132,71
181,254
118,70
190,35
142,92
116,59
216,60
305,116
220,260
169,50
196,25
121,103
126,45
171,218
362,72
172,51
970,65
253,33
120,23
176,47
134,72
247,51
146,156
128,58
185,55
156,136
174,77
152,66
179,70
174,63
150,130
311,52
257,57
198,36
125,54
194,148
131,125
125,86
270,57
344,226
177,73
156,58
329,157
253,106
138,60
143,191
245,206
127,59
288,90
195,57
125,40
188,112
208,55
252,75
104,53
215,94
121,102
148,114
189,79
289,51
124,76
144,116
138,294
169,64
137,46
140,93
172,26
159,66
122,52
208,142
141,66
365,52
151,57
173,98
156,62
146,161
276,50
162,75
230,47
307,52
111,49
550,77
143,111
176,246
315,292
126,44
173,51
156,34
121,58
264,119
190,38
126,93
191,56
172,75
177,53
120,39
354,64
150,113
144,59
220,165
137,80
123,186
125,132
128,176
305,48
133,50
150,50
255,51
209,73
176,109
207,85
193,52
139,59
152,105
148,146
131,49
137,74
157,39
112,90
272,62
148,51
156,53
147,229
129,130
163,73
210,57
110,44
119,131
164,40
134,51
126,40
131,144
223,57
164,61
181,75
116,58
132,104
235,46
155,67
125,113
152,75
133,73
109,34
147,65
202,30
112,46
131,126
209,99
289,368
151,51
301,37
332,103
135,61
213,38
238,79
141,86
112,38
202,32
158,45
128,162
164,52
286,50
165,65
181,56
152,104
131,48
218,266
131,230
116,40
155,167
178,99
361,64
227,73
191,85
259,241
171,40
146,132
191,63
160,88
119,178
263,32
161,217
123,55
227,106
141,71
340,52
167,44
226,34
185,61
162,44
135,76
137,135
318,42
114,40
220,135
150,124
401,52
117,71
289,67
145,114
187,76
122,65
130,67
147,28
235,215
313,37
143,107
128,132
155,62
311,58
124,49
143,62
238,49
140,82
167,64
173,64
210,53
181,60
128,62
141,118
302,79
118,68
247,63
122,52
165,121
294,79
177,88
218,226
139,69
193,169
133,132
246,47
207,132
177,89
286,231
142,191
179,130
504,42
164,42
245,111
209,40
234,34
137,49
162,62
129,133
162,68
166,105
159,82
134,71
141,75
142,64
139,103
271,60
330,55
107,41
137,53
137,51
130,33
357,77
147,68
206,53
205,56
123,179
123,83
118,124
132,74
126,57
131,43
107,92
136,58
171,51
115,213
145,189
108,36
194,43
265,154
142,54
187,54
115,80
168,65
415,55
823,61
294,51
147,60
128,73
234,25
356,80
138,50
201,50
216,171
169,68
188,89
177,33
134,65
153,147
160,100
145,75
125,43
141,43
174,39
130,43
180,50
163,42
125,62
265,50
130,49
117,47
280,32
194,62
116,46
185,41
247,114
150,88
162,64
203,35
276,70
204,36
180,46
249,73
213,53
133,42
144,60
118,75
159,65
228,32
194,43
362,31
109,61
159,136
364,133
127,39
377,51
143,71
154,69
139,67
372,81
165,51
152,55
143,107
179,64
126,47
127,49
149,97
188,184
116,151
125,56
118,143
200,59
137,74
155,55
216,259
134,48
165,56
128,62
179,120
277,27
553,37
151,61
186,71
126,51
228,78
133,53
138,54
136,56
194,97
129,37
170,134
129,189
112,153
135,45
116,43
120,176
140,48
110,36
117,174
354,61
167,281
178,151
271,31
230,265
152,66
119,63
148,51
142,58
265,68
285,98
253,46
122,45
159,114
148,37
330,51
144,125
236,56
266,55
126,43
146,88
154,132
282,132
263,51
147,77
115,71
193,35
149,134
113,85
176,64
176,58
151,75
213,41
141,49
139,125
126,64
130,53
257,64
398,40
188,86
143,80
190,33
271,60
138,61
121,44
200,213
263,47
122,147
241,53
193,58
219,55
201,48
173,90
135,96
287,199
155,49
281,185
128,121
224,134
139,80
158,103
175,82
200,87
380,56
277,48
295,57
118,38
140,113
262,117
128,59
112,102
162,242
179,68
174,256
116,46
205,198
164,45
230,242
143,258
216,94
313,56
127,100
116,46
158,50
212,45
156,62
174,65
269,76
115,47
221,96
262,37
154,107
121,59
108,179
236,68
190,75
202,350
161,59
315,101
116,94
126,50
120,160
136,56
135,46
175,92
157,151
356,127
112,52
275,38
127,111
125,50
127,69
157,36
167,48
167,56
125,44
174,86
171,53
188,70
319,196
165,121
174,43
118,61
317,58
137,21
192,50
163,56
129,119
133,59
188,84
116,55
206,255
147,51
110,43
203,38
116,45
156,52
245,171
217,83
139,83
219,103
246,43
190,57
152,145
149,72
206,53
105,125
158,56
111,199
130,69
202,120
176,287
239,190
127,62
165,108
128,69
139,58
125,175
134,57
202,41
158,59
282,54
147,56
150,58
209,181
157,49
135,44
136,65
312,122
303,73
168,54
168,43
127,192
284,307
112,35
130,101
138,70
132,160
167,38
140,44
131,53
147,40
164,132
177,39
371,32
212,130
117,127
227,70
173,97
133,414
189,55
161,49
112,148
143,112
228,243
243,29
139,91
110,46
166,136
125,77
144,63
198,30
332,122
127,286
153,98
120,55
116,201
156,79
136,125
172,48
206,86
137,87
217,64
142,85
206,57
224,89
141,160
276,229
227,67
165,58
118,99
242,76
201,72
144,57
122,109
120,151
169,79
128,62
142,216
167,150
181,124
176,60
248,45
186,52
132,173
202,53
127,318
122,121
149,52
165,240
266,115
170,69
203,249
165,52
189,39
142,75
216,47
144,59
149,32
271,60
153,32
167,28
267,190
250,144
146,77
190,220
193,107
193,33
365,75
229,34
189,116
154,231
211,98
164,186
190,63
203,159
189,51
162,49
285,117
189,94
151,42
179,274
197,71
165,89
289,84
245,139
250,123
283,290
301,96
217,46
187,86
149,73
142,30
146,176
259,96
195,134
203,146
268,157
309,41
151,51
298,212
176,50
214,26
150,74
169,95
167,96
211,50
369,335
379,67
384,263
231,55
173,56
391,86
181,23
244,55
161,73
223,34
152,97
216,245
161,141
151,42
154,42
179,154
243,146
182,137
187,55
149,78
151,56
149,117
161,136
167,265
155,86
169,24
137,156
219,64
311,84
160,66
184,99
366,160
164,32
139,71
151,29
308,52
147,37
228,223
200,80
242,70
158,188
150,118
192,163
139,223
146,59
199,157
158,84
283,138
189,174
243,210
184,59
194,99
256,57
205,106
216,244
245,46
173,120
249,68
138,75
170,138
185,149
364,134
162,33
186,36
224,29
248,265
156,163
221,46
410,116
152,37
166,44
147,78
200,70
142,42
168,30
140,27
148,41
136,99
138,58
216,65
178,43
391,57
269,37
244,33
293,54
156,31
163,112
150,76
228,121
202,59
157,116
169,51
486,134
203,103
150,67
181,56
231,203
271,73
184,216
236,20
223,93
220,218
243,236
138,27
159,288
261,97
247,34
152,130
195,43
204,68
174,136
319,156
253,52
154,38
150,52
158,173
142,160
242,37
361,136
220,95
282,70
181,39
203,81
242,71
233,59
225,48
307,163
364,473
152,61
150,29
288,274
247,185
161,210
195,32
154,210
169,39
295,375
152,124
245,124
182,40
173,36
162,42
189,298
152,26
195,109
198,60
165,33
159,35
342,119
202,32
145,114
158,27
178,259
153,58
148,67
146,86
232,388
167,38
197,92
157,65
162,62
153,22
275,69
325,92
396,101
244,99
242,51
331,215
248,80
202,53
185,32
336,88
351,52
141,250
270,132
205,33
171,131
211,84
156,53
300,123
203,71
155,76
143,24
155,33
228,33
313,32
233,328
243,66
259,48
331,68
202,22
154,129
178,50
189,37
288,58
152,34
249,62
415,41
287,317
199,118
150,178
289,110
142,65
200,55
261,37
164,170
245,30
137,25
249,65
150,25
167,33
169,20
311,41
190,38
248,160
264,85
254,380
469,78
182,67
163,49
196,53
206,111
216,155
145,50
182,137
224,56
137,26
172,161
146,127
197,78
174,148
138,62
205,170
157,42
161,104
210,42
150,94
197,109
219,129
150,68
163,37
311,121
264,32
157,56
145,81
183,118
141,27
401,63
177,107
197,75
159,85
343,78
271,215
150,115
218,68
174,86
214,146
248,46
142,33
196,50
248,62
334,109
150,187
234,251
179,106
199,66
394,75
996,137
142,27
147,110
156,73
213,66
170,81
189,95
319,81
198,86
220,101
196,91
269,31
285,118
207,62
178,108
222,109
239,45
144,27
481,88
166,50
173,134
345,207
166,74
244,101
148,138
141,122
311,125
168,80
147,22
177,103
270,56
183,49
179,217
215,213
275,55
144,95
338,96
150,133
221,83
207,85
165,85
215,112
135,44
225,84
176,36
258,142
418,40
169,109
223,121
251,270
188,57
159,33
175,33
212,78
247,225
229,38
188,78
226,80
170,32
140,35
152,245
199,129
136,34
152,129
247,42
143,24
158,29
141,112
196,27
216,32
392,144
187,41
240,50
147,61
144,99
178,64
395,191
392,174
207,200
304,174
175,43
204,146
141,76
189,59
206,182
206,92
217,85
141,23
167,70
142,22
168,78
197,143
185,244
166,34
518,67
345,110
332,143
185,93
153,156
368,99
147,32
155,127
149,54
212,91
166,51
227,115
184,35
140,34
181,257
147,61
144,54
393,104
237,68
290,68
571,267
211,95
218,80
317,200
187,40
375,77
210,199
267,99
173,138
197,50
392,68
210,78
266,193
191,167
226,36
218,148
320,104
189,72
147,78
148,31
267,81
141,41
166,65
198,30
341,32
199,131
166,70
148,84
191,72
317,80
325,132
170,120
257,153
194,22
164,51
