input_length,output_length
14952,197
14987,227
14969,219
12593,199
12615,226
12585,206
12589,220
12611,212
8914,209
8307,207
8304,214
7713,204
7740,220
7715,205
7714,214
12618,219
12610,211
12598,219
12609,220
11366,214
11372,211
11368,216
11361,219
11371,209
11369,207
11381,219
11368,216
10745,202
10759,216
13203,216
13177,220
11376,204
11367,215
11364,212
11374,212
11366,214
11362,210
11382,210
11385,213
11403,196
10754,211
10743,210
10773,205
15560,220
7719,219
15589,219
11375,213
11381,219
10782,219
11367,191
11393,221
