input_length,output_length
121,118
136,86
71,506
443,89
641,169
215,281
89,639
261,110
611,10
647,120
80,395
371,12
97,448
623,18
399,57
169,359
290,3
618,26
548,30
83,665
474,16
522,80
137,247
431,14
246,72
570,66
232,338
255,536
181,88
121,301
108,327
187,277
625,78
597,83
889,22
162,577
621,62
623,552
529,85
337,68
152,246
120,81
274,162
125,306
637,124
74,563
139,505
253,97
223,153
251,538
301,104
643,10
103,466
548,127
573,66
149,107
132,310
642,14
535,246
116,374
112,242
324,91
152,198
653,443
311,287
134,314
110,263
118,259
187,322
97,649
646,5
63,629
214,215
99,242
119,285
212,214
546,6
75,756
632,283
58,531
637,11
572,94
140,153
587,34
284,88
101,394
109,216
433,16
466,27
198,495
125,165
597,38
239,141
393,3
133,111
291,37
93,826
195,305
400,9
650,124
142,418
540,148
248,76
287,26
622,12
624,22
88,514
335,140
568,6
133,199
422,16
264,235
181,271
572,115
129,187
563,38
92,770
90,202
560,9
168,433
264,356
157,411
121,71
127,511
525,122
101,680
105,605
114,301
606,25
415,418
645,234
126,193
175,403
278,55
605,18
558,21
555,14
177,107
126,278
493,391
449,44
519,44
213,73
409,135
647,297
652,84
142,57
156,178
180,87
166,405
562,72
132,331
137,495
234,62
113,139
680,495
80,385
582,38
589,6
111,779
117,211
532,185
121,281
100,190
239,122
581,235
90,25
257,17
102,275
80,721
128,327
87,646
450,44
214,81
150,336
284,323
209,271
83,537
332,205
110,242
275,70
352,97
264,364
107,116
362,320
196,272
106,233
489,8
273,58
550,130
240,447
277,62
124,175
485,25
582,20
140,230
107,353
109,156
507,120
515,20
125,353
232,3
75,924
292,428
624,115
105,510
586,9
118,406
122,181
669,11
108,712
613,171
197,139
427,76
534,460
131,308
92,318
119,254
322,470
305,63
166,438
547,72
605,79
300,38
439,62
334,394
298,109
196,575
556,8
154,146
87,176
221,154
308,3
681,37
586,4
681,223
595,333
180,272
123,130
96,690
525,160
173,165
409,154
554,507
105,330
120,231
80,463
658,32
115,258
146,314
280,102
120,274
338,204
107,414
147,294
571,40
130,506
213,182
328,190
506,63
161,437
594,601
81,810
117,16
152,320
64,649
105,759
600,16
197,217
171,267
631,165
427,20
576,6
474,13
642,70
597,38
684,82
100,275
609,195
136,346
572,20
443,273
163,370
80,597
100,510
143,172
87,470
215,568
515,103
509,77
614,7
557,45
123,358
780,34
107,432
144,239
73,504
102,406
632,5
546,86
113,433
322,7
371,81
285,24
359,131
440,58
125,431
183,644
247,234
546,3
558,104
98,133
315,305
564,119
568,201
558,84
475,100
457,284
160,272
601,100
137,52
451,78
531,270
521,58
146,202
647,87
118,114
627,356
569,284
134,387
432,396
113,735
285,326
59,538
204,339
348,177
162,218
187,687
117,384
126,143
117,274
636,327
161,189
450,78
639,455
234,161
611,372
617,12
203,456
491,62
495,107
613,27
430,7
268,75
319,103
253,93
151,239
673,10
417,140
64,551
182,248
92,225
99,490
290,114
585,412
83,932
177,530
194,33
258,533
120,248
578,20
531,6
374,47
105,144
537,18
249,75
296,10
382,6
152,519
560,98
650,30
131,136
302,193
207,186
106,181
420,15
112,216
96,80
639,25
427,438
289,267
117,78
139,258
94,705
476,11
117,197
143,596
138,313
121,249
198,205
651,4
286,364
590,61
84,369
164,61
171,172
599,250
98,735
580,25
85,509
268,64
558,40
94,380
107,173
110,272
158,424
112,415
451,307
295,133
199,134
487,24
84,487
609,37
659,31
134,285
559,16
664,25
155,288
603,145
79,650
575,12
631,464
460,50
125,107
288,545
117,132
129,724
678,107
607,16
357,367
115,488
164,315
669,3
125,417
264,20
583,10
100,437
80,890
513,22
228,15
443,17
529,260
456,77
644,43
266,322
491,23
170,127
167,277
572,31
158,191
600,5
172,167
611,303
99,603
433,58
127,227
233,90
125,289
312,44
272,63
107,598
94,655
220,180
304,105
113,507
402,41
377,9
628,114
135,264
291,4
244,282
94,482
582,20
303,57
419,11
125,165
600,99
539,183
590,48
645,58
206,54
331,12
114,185
560,6
150,266
108,911
201,123
96,158
537,73
131,402
353,477
535,88
106,317
620,85
639,28
590,142
360,151
118,395
129,279
88,570
102,448
472,42
116,343
108,196
602,93
91,348
291,145
115,22
89,541
111,490
509,278
616,9
556,74
88,258
102,372
613,33
151,284
100,508
562,104
561,41
594,29
590,198
517,103
113,379
416,95
656,3
284,74
328,421
370,207
150,171
128,333
128,379
559,168
566,13
142,331
93,349
248,263
110,205
533,281
622,109
66,336
361,64
106,138
230,296
170,94
100,406
500,166
607,10
122,6
138,165
124,283
157,550
173,452
105,304
258,361
129,346
298,26
159,288
419,41
869,55
588,35
134,200
260,368
516,75
140,225
727,166
239,31
567,39
524,62
109,213
559,6
101,365
104,740
218,156
111,258
435,221
117,319
165,179
664,13
120,166
551,49
317,491
809,24
130,210
131,342
112,378
612,192
117,112
541,19
200,451
154,265
618,140
124,128
369,178
126,230
579,13
274,338
368,27
131,290
261,199
169,411
422,505
238,16
335,187
95,621
290,148
131,116
124,680
218,56
80,758
279,9
296,126
137,454
84,25
125,510
235,136
672,5
130,379
292,129
176,482
663,22
139,506
129,103
114,173
260,147
643,6
83,40
81,412
395,10
118,317
616,71
181,108
128,161
127,202
625,187
574,502
313,115
683,198
332,83
574,11
262,555
118,371
310,9
72,899
79,690
247,181
134,119
189,377
358,61
117,192
614,36
121,148
470,163
101,422
602,4
178,532
586,33
651,275
188,401
113,221
84,693
120,59
111,515
663,22
109,447
586,9
74,511
334,96
640,174
333,79
131,399
643,92
162,928
601,150
551,215
372,367
108,149
129,178
166,384
591,75
568,9
501,355
107,786
468,296
264,10
322,93
590,34
249,756
79,523
475,387
91,330
93,593
226,194
104,279
631,19
132,111
591,575
139,356
342,193
120,767
209,89
175,112
586,48
110,318
108,287
78,475
94,254
74,945
164,299
233,4
148,279
217,48
104,371
601,42
126,416
620,16
416,127
612,3
101,309
134,357
385,188
650,5
737,10
547,97
453,124
582,68
555,193
248,43
165,249
567,163
500,82
268,67
135,304
622,107
107,628
443,124
102,421
176,291
99,559
139,362
346,100
659,4
196,141
86,667
191,248
390,372
553,101
110,366
86,599
115,227
206,147
302,91
665,17
658,87
127,466
121,104
632,29
201,399
449,316
111,192
569,12
131,71
586,66
636,78
604,107
230,96
381,71
637,41
246,49
94,436
501,110
170,234
599,61
248,13
597,133
228,467
554,4
202,305
158,198
153,81
611,56
495,7
74,660
206,24
112,160
202,287
133,98
563,86
566,471
571,172
99,409
91,792
478,14
610,6
93,634
104,515
203,88
629,442
694,309
633,36
273,75
169,164
363,251
382,95
122,236
550,24
209,654
112,269
81,396
477,250
396,472
143,21
103,504
202,259
587,627
127,394
185,377
477,12
321,324
137,273
233,203
319,13
86,734
241,14
172,273
528,81
620,292
90,475
618,39
377,80
141,463
188,587
71,770
355,440
121,630
462,107
101,128
214,44
567,78
373,50
236,210
148,113
134,214
137,219
88,397
73,809
234,40
307,254
102,375
524,53
575,563
417,152
682,6
236,854
95,605
64,411
650,54
266,4
163,566
105,364
666,80
275,159
215,244
155,137
254,113
158,171
104,624
209,62
796,178
248,86
632,16
182,213
460,16
186,118
375,79
473,96
147,188
77,702
576,7
162,170
218,10
101,755
642,66
115,360
312,75
132,185
699,5
135,502
491,285
267,160
465,22
112,74
138,32
510,99
286,6
651,18
644,243
538,180
628,536
541,53
114,210
612,85
298,271
120,151
101,435
164,270
89,19
151,458
187,326
377,65
487,254
556,4
132,262
150,187
249,45
672,31
99,685
640,10
212,61
540,565
631,66
142,110
645,92
515,30
141,219
608,87
459,11
247,264
422,5
613,16
572,121
142,351
136,740
595,375
160,165
593,18
114,600
304,88
627,10
100,643
194,29
586,576
635,15
255,198
257,45
114,219
585,139
528,13
529,119
155,207
552,8
106,327
87,545
567,55
86,535
592,4
249,301
85,528
208,225
117,62
81,365
123,200
129,83
180,95
107,564
190,190
142,89
180,211
116,774
82,588
604,54
123,158
89,111
576,146
370,130
136,179
120,272
531,10
617,5
358,426
618,68
544,9
113,320
413,24
176,40
567,37
191,282
458,6
113,212
78,490
214,315
114,247
249,578
540,8
486,316
605,6
317,14
405,110
118,163
648,136
564,55
106,577
427,77
123,282
690,78
214,5
192,670
121,276
102,513
268,19
429,212
496,139
148,310
144,278
114,225
143,608
95,295
114,145
543,155
134,153
665,42
129,169
146,869
493,215
529,34
137,610
169,211
189,177
558,298
472,131
238,182
208,64
579,44
119,157
265,134
146,107
703,6
170,415
320,15
128,453
270,350
223,51
98,243
111,91
203,419
339,102
266,7
85,373
91,625
104,557
272,23
103,560
610,30
95,21
133,67
554,4
228,830
110,440
184,635
91,553
470,111
592,16
127,649
309,371
109,265
138,124
95,728
95,708
113,193
185,80
617,21
152,592
93,143
603,25
633,20
558,4
175,347
396,480
220,162
103,815
278,5
248,173
141,502
159,174
127,748
70,700
108,442
89,268
152,250
114,75
142,357
266,270
335,115
220,325
318,47
109,178
222,667
127,216
326,357
191,86
173,387
547,9
112,271
524,73
521,92
325,5
272,245
356,622
590,153
410,244
200,306
118,420
138,359
90,517
193,217
542,53
554,5
165,302
118,509
106,512
423,6
108,671
521,87
129,198
98,150
344,201
449,16
190,353
295,32
267,189
95,643
561,70
494,38
118,540
558,89
104,401
508,123
135,699
135,476
333,247
601,10
195,147
103,586
504,88
118,298
535,195
251,87
165,90
87,296
293,251
296,316
405,156
206,186
259,461
369,281
176,229
161,233
368,442
135,538
387,12
118,160
143,588
611,20
137,219
256,576
570,9
304,174
505,93
429,148
549,4
120,457
432,65
131,39
228,195
93,301
131,162
84,882
614,29
610,57
242,247
368,131
558,27
128,96
517,12
120,284
155,752
578,400
137,53
639,42
343,141
140,300
131,272
604,61
616,202
401,55
253,101
593,11
209,371
137,326
547,56
447,28
519,165
169,538
398,433
128,536
295,74
147,688
477,8
94,475
266,156
228,46
483,120
212,528
129,357
90,129
411,148
231,366
600,5
94,126
95,155
83,723
588,62
148,243
158,564
626,45
467,507
637,26
490,97
641,73
470,141
136,147
224,381
663,10
123,276
107,508
596,56
340,56
500,35
274,258
136,5
276,245
81,471
179,235
110,499
622,21
112,316
91,388
206,88
575,113
574,20
448,80
107,334
497,487
495,626
589,5
118,388
287,147
501,16
637,616
154,138
358,74
66,1003
93,423
515,30
612,70
535,36
586,41
574,12
671,21
600,66
675,324
219,627
109,128
134,515
220,440
98,631
307,239
93,625
184,389
167,268
634,5
564,137
170,136
90,775
397,10
136,182
564,63
153,131
586,518
323,422
434,63
636,15
204,47
124,478
121,619
592,31
357,274
113,131
161,601
125,396
573,50
552,112
188,242
117,607
674,108
683,92
94,319
645,33
112,543
640,67
483,7
630,4
87,440
383,145
146,164
273,325
135,314
130,408
391,66
587,7
116,503
112,507
526,8
143,408
645,611
498,21
611,39
678,32
130,79
706,10
283,198
199,50
529,246
633,10
286,343
101,306
403,16
357,411
596,21
168,486
624,393
614,35
596,118
427,270
409,19
116,634
149,243
99,180
102,653
124,10
611,5
892,65
120,226
333,128
116,402
149,313
229,18
129,177
250,70
617,65
592,68
102,509
209,622
165,154
152,223
119,279
173,636
93,624
195,511
71,612
145,284
162,200
288,177
123,383
610,380
542,170
237,510
551,41
536,96
291,55
607,97
100,422
156,507
121,474
565,137
306,336
522,27
265,151
429,110
577,86
410,40
608,43
420,380
506,111
638,179
320,215
177,265
125,283
355,69
589,18
112,295
109,118
238,78
732,10
608,29
586,76
599,160
407,46
603,33
360,36
640,10
86,355
129,318
998,169
631,389
119,720
145,499
78,515
154,78
179,480
472,18
265,44
645,24
512,183
124,248
602,6
364,61
424,109
527,59
173,369
522,119
360,97
88,717
96,392
479,158
208,642
540,86
161,361
92,491
243,20
132,478
350,10
91,220
622,22
178,430
130,41
96,362
451,24
272,397
145,105
134,477
353,708
108,340
107,448
626,13
113,294
129,470
442,62
105,152
234,210
197,277
94,367
301,213
281,278
86,785
168,601
126,369
131,161
621,6
170,410
78,739
626,8
387,23
116,557
160,154
211,277
267,193
624,14
215,95
429,9
122,193
118,379
406,328
220,245
636,32
523,154
141,127
545,79
309,19
387,87
649,6
596,73
283,33
412,69
104,249
631,29
134,372
139,80
295,21
276,251
187,318
541,11
102,516
508,26
543,24
257,445
258,21
106,102
411,93
247,264
97,18
606,124
635,10
619,24
78,461
222,35
101,725
184,164
154,75
158,442
131,303
245,182
645,61
103,557
372,121
194,100
127,136
86,563
502,61
236,409
202,349
107,311
608,107
268,47
601,23
151,89
108,344
255,188
618,43
330,23
613,53
618,50
287,46
344,12
253,384
110,198
175,165
201,159
106,197
586,25
124,760
115,179
636,5
161,97
97,594
342,51
111,596
560,88
122,133
256,591
116,112
113,214
189,43
304,221
676,25
532,58
90,171
169,199
108,158
142,433
108,502
512,71
650,114
115,140
648,382
294,22
118,547
688,63
111,680
504,11
108,143
157,209
80,703
421,417
112,418
453,58
605,130
196,141
159,75
559,29
97,509
175,106
156,78
82,537
373,117
582,114
101,437
105,487
145,79
103,155
244,40
77,362
79,691
671,3
140,289
522,412
642,6
675,3
541,504
306,191
123,382
110,137
104,194
99,195
121,603
140,307
130,209
126,108
217,7
154,99
646,5
198,382
132,377
78,676
136,200
560,7
148,240
632,597
76,669
290,4
117,445
202,156
616,43
568,22
224,215
509,11
137,234
201,480
153,113
246,235
732,32
103,402
641,14
204,477
174,149
645,48
188,396
106,371
526,159
235,65
192,76
591,92
174,35
224,224
219,244
308,75
602,109
160,370
264,128
590,11
93,340
301,298
136,565
525,118
69,472
658,5
175,306
187,333
109,132
108,245
107,404
127,560
139,33
110,173
139,513
139,213
228,40
654,21
742,69
206,414
537,155
165,164
92,552
176,106
260,286
442,22
625,32
88,593
67,488
103,594
303,203
546,39
125,313
439,45
295,243
578,168
125,260
240,51
670,111
237,99
592,59
647,44
596,91
217,5
84,678
387,554
667,73
458,88
92,347
315,63
211,75
532,347
608,68
185,7
103,669
510,54
527,446
528,6
98,205
142,237
143,244
668,163
630,10
169,630
322,20
129,194
260,368
178,284
194,398
150,137
600,10
118,408
667,3
119,384
136,82
299,29
127,607
543,18
576,31
547,5
389,42
641,3
516,120
591,12
192,226
268,172
355,278
254,46
450,143
102,627
671,22
489,22
126,170
196,555
106,161
141,241
277,136
189,208
338,12
606,65
89,445
255,34
105,502
623,36
242,129
356,258
155,463
575,16
92,618
512,4
87,134
170,31
430,261
609,24
120,281
605,347
611,69
253,562
239,3
322,143
132,155
522,80
113,442
223,247
118,236
165,259
87,35
575,5
624,81
117,211
429,378
149,365
283,69
512,9
489,115
186,689
66,822
182,445
848,103
607,10
77,1012
113,22
111,364
407,131
67,876
104,481
578,13
330,124
104,528
153,101
267,251
102,596
643,29
123,171
586,31
96,698
121,293
553,76
319,56
262,173
72,880
109,374
317,291
163,455
162,72
123,276
213,492
113,506
163,162
132,96
148,256
263,192
175,561
150,109
261,58
99,636
138,192
611,32
203,90
176,187
134,388
343,334
82,354
133,100
83,375
208,320
95,725
292,285
155,428
90,637
133,419
506,8
286,193
106,416
101,512
156,73
580,78
143,546
492,26
558,126
632,58
216,204
137,205
578,106
118,38
244,11
598,71
413,263
593,122
638,10
589,556
306,200
182,250
597,77
90,487
151,369
95,402
152,654
241,385
89,618
624,47
135,306
300,454
636,31
128,419
209,373
172,189
120,134
641,62
125,179
539,122
226,449
580,51
324,93
162,128
420,380
589,36
587,15
132,268
125,201
74,656
87,253
380,400
202,119
509,26
84,767
569,406
83,366
398,37
240,294
453,51
110,239
375,7
493,470
215,210
104,351
128,434
597,20
278,294
547,15
195,576
157,433
169,165
95,388
226,84
101,517
123,39
460,5
602,94
92,504
197,25
121,592
107,20
111,256
337,132
180,338
102,330
137,515
677,164
99,262
250,121
100,495
609,24
84,724
170,4
280,233
254,150
125,95
85,33
80,595
195,284
228,269
104,733
105,542
130,164
168,143
183,425
274,102
502,223
98,760
186,173
262,317
91,393
129,224
177,429
191,91
452,63
222,25
186,310
399,24
183,564
156,231
684,5
324,135
117,541
115,195
150,258
189,300
129,217
138,140
651,124
615,152
198,233
69,473
182,141
336,19
291,80
542,12
114,222
120,71
652,16
361,200
612,182
651,689
265,111
73,854
357,24
209,128
131,77
380,646
118,418
147,156
564,10
318,198
126,381
155,41
151,308
91,635
307,159
112,177
651,296
78,881
692,65
635,29
498,84
464,174
527,126
92,679
81,681
328,261
178,153
413,422
581,22
704,21
593,10
524,82
545,303
328,175
573,5
509,11
88,542
602,19
97,190
136,214
535,115
91,78
104,552
261,474
223,507
225,64
129,245
563,14
601,41
123,289
170,255
116,259
489,87
165,128
94,563
559,86
512,35
127,133
173,404
196,175
180,152
242,102
505,108
500,56
655,29
121,275
90,426
659,154
464,12
623,391
286,41
105,665
106,307
252,73
315,10
186,137
82,659
415,76
584,75
191,98
138,80
127,390
120,445
598,4
360,55
341,364
123,148
128,62
100,567
124,240
118,223
72,597
129,615
319,8
259,268
159,688
380,27
106,481
611,10
509,95
268,323
134,244
142,320
605,124
126,129
144,105
168,132
115,345
111,385
576,17
656,12
106,235
335,84
513,25
246,87
173,334
574,80
330,147
457,46
196,383
296,63
122,383
237,78
156,208
194,426
443,77
136,46
278,317
101,734
161,516
315,542
550,123
165,647
112,370
82,609
378,59
437,180
549,94
298,88
377,252
87,232
159,195
207,527
312,394
562,7
491,61
630,30
73,978
220,236
614,119
86,448
86,734
76,969
274,209
160,163
304,105
130,73
221,384
176,189
176,64
643,10
155,282
116,488
534,167
576,126
580,342
157,33
414,26
161,166
103,573
368,18
111,641
477,92
100,20
322,135
150,309
117,199
181,214
100,280
135,446
579,67
428,78
150,421
93,211
117,155
128,519
474,21
130,265
107,464
685,56
104,236
162,190
114,117
521,61
202,17
232,493
125,225
119,187
196,266
464,27
112,87
633,10
145,224
230,382
144,383
494,126
226,243
114,189
365,54
154,195
522,113
72,990
269,84
98,613
79,557
343,458
652,18
308,33
540,134
683,22
317,205
383,26
549,37
131,312
613,152
157,195
121,154
159,442
101,64
494,446
407,139
186,110
634,447
224,12
187,426
316,404
633,6
310,107
272,106
626,20
382,331
119,195
347,48
644,98
563,126
103,387
564,90
263,65
374,412
606,56
223,243
397,52
205,22
92,28
322,95
106,703
525,12
577,170
520,62
76,515
188,228
202,293
441,84
367,48
341,184
142,392
129,207
80,586
527,82
605,10
417,128
247,42
211,37
105,654
629,11
338,60
616,16
99,487
94,503
243,51
507,18
521,97
72,932
95,396
160,283
136,348
216,120
88,815
102,567
125,119
120,18
457,49
105,556
454,50
466,55
537,283
593,296
117,483
157,152
108,348
94,149
147,497
476,27
261,242
148,188
136,171
271,422
611,131
277,64
606,405
622,159
313,4
214,223
168,145
118,105
122,260
208,18
148,389
109,7
545,29
530,6
152,111
622,84
492,120
358,18
120,216
94,386
153,44
231,231
619,36
87,329
286,118
571,173
129,696
266,230
114,125
225,573
782,46
104,431
108,142
107,661
554,56
589,15
112,481
150,464
577,171
525,21
118,267
159,152
487,90
209,40
162,183
557,120
156,332
157,329
501,220
564,47
553,91
149,201
261,194
265,320
147,132
622,13
235,117
227,295
173,276
667,11
620,18
134,278
601,43
73,672
150,563
259,23
655,12
377,15
95,405
89,278
631,56
153,122
641,155
105,576
591,27
110,367
470,37
130,218
658,10
83,532
182,193
129,642
184,414
297,252
272,245
625,193
105,538
568,22
537,11
95,622
128,142
620,21
150,293
210,65
273,362
259,274
520,16
94,814
643,5
317,332
519,14
151,45
607,151
104,393
340,116
188,62
615,21
84,542
211,578
107,236
196,546
163,532
532,28
152,118
190,160
444,15
633,34
508,422
140,138
100,447
107,652
131,213
654,23
84,783
68,971
339,277
80,236
375,83
144,20
94,451
225,392
577,170
600,50
257,610
621,63
296,177
242,116
632,56
197,59
530,109
211,142
268,518
528,78
166,444
625,131
127,185
636,41
311,263
115,174
108,503
160,351
151,76
134,417
604,49
198,788
288,457
640,10
533,562
471,13
188,151
69,808
150,422
130,292
140,219
130,270
598,39
235,201
68,444
245,83
624,62
301,218
434,458
375,208
417,9
611,17
544,202
133,444
550,10
538,14
195,252
156,170
626,176
86,388
154,491
612,78
382,29
630,44
581,32
611,37
110,145
97,714
187,350
238,82
277,35
619,130
178,645
645,84
111,493
450,47
564,32
92,607
343,164
547,17
552,18
617,5
334,437
315,27
559,155
423,19
204,136
611,301
453,173
215,131
183,119
136,375
635,4
310,447
93,463
581,126
133,204
627,5
622,111
635,213
117,167
459,141
199,441
589,17
131,394
390,357
538,111
627,32
81,568
166,88
180,710
604,167
598,116
375,214
544,6
629,5
154,841
306,57
525,62
360,116
281,22
137,85
685,4
122,116
633,16
626,182
635,24
612,38
513,112
414,7
378,491
172,101
202,146
100,640
559,3
534,10
161,222
161,137
593,12
112,254
535,8
143,240
419,95
139,242
642,25
310,512
171,5
247,60
282,268
160,397
520,112
113,500
120,408
183,364
663,5
596,5
138,258
117,243
338,119
120,270
117,22
120,631
137,96
223,16
138,346
652,18
639,15
546,438
383,81
209,57
363,89
402,103
287,180
229,160
464,8
163,528
514,96
119,290
178,13
228,234
370,68
620,117
337,297
133,385
89,567
74,661
135,126
147,245
73,505
220,485
317,240
378,357
560,330
503,44
115,196
405,97
239,313
637,95
445,16
183,521
131,319
921,20
648,6
115,136
124,413
76,841
109,259
651,132
186,679
544,255
89,541
598,18
342,209
99,730
151,288
111,764
96,434
115,275
139,156
443,54
137,227
606,11
95,480
70,944
510,14
926,5
353,5
419,82
130,190
277,51
120,103
573,101
170,102
173,112
552,420
561,4
633,385
173,510
233,74
640,80
642,20
585,64
176,211
273,50
543,50
112,267
508,250
95,163
79,850
124,361
204,55
99,111
151,84
295,7
127,711
636,33
114,245
353,9
324,67
183,164
367,502
99,314
379,51
148,384
597,52
497,15
98,487
345,16
367,57
96,839
608,245
196,483
560,34
353,321
83,174
274,241
372,367
218,640
522,139
634,19
330,5
148,189
303,31
295,609
363,217
624,17
106,537
166,200
453,193
605,14
140,308
279,345
246,47
558,57
634,18
97,113
568,173
611,7
113,532
126,254
480,71
108,422
344,96
87,327
313,467
125,266
176,52
492,6
159,553
629,10
94,434
571,89
618,22
115,156
168,396
473,29
327,18
335,193
78,835
158,242
297,153
130,291
76,528
590,17
566,12
231,91
259,54
102,250
108,684
191,378
271,526
648,46
115,408
140,265
102,564
109,484
654,11
225,163
336,278
179,411
138,634
95,431
174,189
208,161
102,582
600,202
453,173
121,320
585,5
616,138
417,11
132,429
325,253
104,15
478,138
589,296
180,773
365,211
103,414
150,119
595,4
545,78
547,260
140,150
98,519
578,296
351,123
234,171
198,191
422,64
208,118
266,146
506,34
685,5
348,3
120,582
564,115
281,151
283,182
210,53
206,169
552,157
164,439
136,85
103,546
106,233
98,384
451,12
433,455
88,574
555,114
166,528
294,54
572,172
203,478
248,112
316,68
548,4
592,18
594,12
138,71
403,107
151,149
194,251
674,3
554,113
135,272
434,29
91,259
118,274
140,39
295,47
213,620
685,79
125,239
185,620
302,354
83,257
198,121
489,13
633,116
167,78
365,53
185,234
214,494
106,695
634,3
584,18
545,75
523,140
184,138
107,115
126,547
69,741
169,419
125,251
120,242
162,242
142,189
136,123
152,151
168,178
595,306
174,430
107,632
423,67
131,169
578,78
663,5
519,6
110,99
332,424
81,611
107,505
757,33
117,173
96,532
106,326
116,300
197,209
575,17
190,119
609,5
144,560
330,294
151,69
605,5
104,217
649,13
606,31
574,491
152,147
185,268
186,487
134,412
591,21
122,569
507,69
166,90
127,410
131,181
573,94
531,474
102,719
340,159
132,478
113,325
99,43
103,734
514,4
605,40
91,386
159,370
111,363
643,474
107,730
74,771
333,55
276,157
600,10
606,31
90,445
539,15
455,54
100,481
325,20
505,152
581,31
174,144
158,205
143,46
74,438
666,538
159,337
289,255
635,17
609,19
552,28
94,593
116,196
365,118
139,356
156,247
699,57
541,93
132,181
95,382
602,403
174,216
126,103
105,412
103,650
104,467
91,604
218,43
134,94
104,202
72,785
383,118
194,186
581,58
255,143
544,78
590,53
85,789
121,206
106,356
193,282
624,6
151,351
610,140
209,12
108,360
176,451
279,242
123,173
556,16
580,18
262,81
166,234
620,120
118,210
284,43
187,281
576,92
654,122
187,566
178,513
609,152
96,352
124,383
570,52
611,16
359,8
98,217
375,91
143,112
125,477
515,5
130,222
172,406
173,293
436,310
210,260
157,44
415,96
601,5
653,12
234,346
275,7
362,214
629,11
533,4
181,158
221,159
140,728
352,252
559,71
531,501
263,128
513,63
180,322
99,530
136,489
506,7
648,89
205,15
337,86
615,50
213,396
135,306
283,7
401,408
155,172
118,581
120,360
388,39
386,10
233,77
365,318
132,306
305,281
326,143
167,108
571,25
621,15
560,67
98,332
280,175
556,75
134,225
152,343
618,78
105,564
506,14
271,134
436,52
222,175
386,81
617,33
518,374
256,149
198,258
118,108
425,71
163,104
452,392
181,534
259,393
100,342
196,67
194,278
388,5
265,174
192,43
663,30
482,10
614,42
186,458
454,15
87,663
150,199
206,80
109,157
291,17
378,126
158,185
330,156
609,583
487,29
132,188
513,90
87,564
100,586
448,91
687,161
88,654
525,133
111,315
153,77
664,15
288,536
116,98
64,759
104,729
120,253
481,58
105,368
108,594
127,301
370,119
123,554
132,588
222,44
632,90
158,266
378,419
180,571
330,8
314,160
206,294
233,296
487,375
176,133
578,10
259,560
142,219
391,17
575,15
122,146
215,166
121,313
635,41
141,360
548,276
615,233
386,85
97,469
98,263
296,125
205,46
698,437
146,508
565,7
126,202
561,10
623,9
165,222
572,45
240,261
94,686
263,357
318,244
636,5
519,89
514,10
183,120
404,59
302,443
108,891
487,13
452,664
109,454
377,383
248,80
603,17
265,303
239,107
120,179
580,11
572,4
142,582
172,92
266,141
174,644
575,88
129,104
64,497
293,29
196,118
313,12
120,825
186,331
553,397
221,369
98,588
109,425
190,104
230,15
343,88
655,471
101,79
341,6
102,14
629,91
567,79
94,503
830,94
146,318
414,171
127,192
619,35
146,231
152,276
122,464
260,526
240,7
103,531
130,176
596,46
446,230
257,453
572,7
124,234
319,82
93,359
205,503
230,235
561,77
190,55
124,287
549,176
83,549
242,101
112,27
640,126
136,118
571,30
501,37
667,4
255,169
477,13
128,352
234,29
141,369
491,5
110,542
134,455
547,61
186,488
634,5
318,34
105,405
118,224
232,193
160,76
421,145
439,147
147,248
490,120
580,9
605,5
541,13
135,340
700,3
232,181
247,11
125,249
120,210
408,47
224,326
303,265
218,157
87,484
156,259
460,122
250,26
633,10
90,285
110,338
306,117
101,522
283,187
120,83
121,508
100,453
417,57
169,84
120,250
610,57
152,161
93,281
69,444
594,23
113,400
80,453
181,265
142,251
601,4
250,134
612,17
267,394
521,20
305,101
390,100
106,232
308,106
430,297
110,236
141,219
351,273
100,143
169,468
99,669
469,46
226,551
657,9
366,130
128,580
625,9
109,497
131,276
496,91
120,254
241,162
405,5
585,31
457,17
506,101
574,11
660,11
203,235
199,437
97,217
249,58
141,729
148,149
340,395
532,93
333,120
152,350
281,57
134,149
236,171
296,310
146,319
548,133
285,114
130,127
101,234
383,167
582,8
114,359
212,363
337,155
398,14
183,120
579,102
107,757
463,29
854,81
466,321
557,12
165,731
631,22
84,563
356,68
156,64
632,162
211,197
121,312
201,498
432,3
423,64
84,225
172,89
138,322
289,27
464,184
90,668
669,6
131,242
602,46
134,271
303,182
535,239
286,62
158,365
193,253
537,17
104,418
174,252
124,398
211,248
484,61
244,14
281,110
135,358
614,46
127,359
257,209
99,530
264,173
139,439
371,78
113,151
129,77
403,61
304,389
393,82
124,179
126,112
313,54
694,5
721,91
214,209
240,52
111,296
657,17
105,569
90,192
620,55
658,20
264,380
357,279
670,35
380,38
124,208
96,559
252,229
152,572
212,589
225,231
536,18
638,17
611,468
473,88
600,7
145,371
280,72
597,401
553,26
99,593
115,77
431,18
105,814
572,25
462,16
600,14
83,391
538,13
293,389
274,15
110,727
231,80
94,412
93,150
467,412
386,152
203,526
156,79
168,199
313,144
105,460
118,281
547,9
123,695
195,468
127,297
312,112
588,118
123,433
119,685
134,360
157,259
146,770
281,425
559,147
83,161
526,61
280,150
593,102
420,16
435,245
610,220
131,213
547,216
167,213
395,59
468,129
684,99
129,214
124,504
