input_length,output_length
1089,55
1273,113
1042,149
1438,111
1090,79
633,111
1306,53
1392,73
1425,114
1109,138
1067,94
1329,85
2099,53
867,110
944,68
691,55
535,71
488,55
704,71
469,78
862,99
1504,99
1844,103
840,53
1079,53
960,91
1126,71
662,71
636,54
651,44
987,130
988,153
636,86
604,57
927,92
2295,72
584,90
635,100
770,102
737,84
856,48
1083,110
1732,88
1150,52
450,55
550,113
1269,105
2253,114
867,82
1136,94
491,66
725,52
397,78
684,76
919,149
559,58
763,94
397,55
1366,110
1300,212
1060,57
1181,105
695,69
1150,143
1051,85
1112,93
1693,130
689,111
753,54
1255,116
425,75
1508,92
778,104
866,113
1226,160
483,72
478,72
958,104
1779,142
442,88
922,123
865,81
1032,70
1130,88
723,76
783,66
387,73
1535,149
725,72
699,78
1089,154
1150,52
1669,184
583,52
1503,158
779,93
395,92
728,52
986,102
485,50
551,96
579,69
1113,44
713,73
520,50
1323,74
1395,84
533,73
598,91
1202,92
947,92
708,80
667,79
230,65
1752,169
961,76
476,73
632,66
455,71
1851,71
431,45
588,72
583,71
918,71
1820,93
716,95
2295,179
1599,164
1124,84
731,95
731,87
839,69
808,72
939,51
780,75
509,53
771,111
1087,55
707,48
1045,175
1172,133
874,138
936,46
1204,92
562,83
555,73
1149,76
1397,125
1634,72
1063,163
1244,158
975,72
1507,138
510,71
857,81
969,82
1454,92
956,106
885,131
546,71
1444,47
613,71
943,118
1946,139
921,81
363,75
1015,161
828,74
541,96
1922,110
1607,99
914,106
659,143
2125,174
1275,51
556,73
509,72
406,28
992,89
1032,27
723,57
916,147
744,69
597,70
849,75
848,54
1210,69
483,104
757,92
938,73
822,43
628,104
594,100
752,73
357,64
522,87
661,91
1420,127
1270,74
2114,169
1085,113
477,72
595,122
1032,74
1623,83
718,113
590,56
1263,123
960,87
975,85
1709,122
824,71
753,48
699,60
909,87
663,87
612,56
604,82
609,127
1830,110
1915,130
1504,67
806,96
572,87
1479,110
549,83
1186,161
1328,74
2039,90
1822,108
1029,55
1262,132
1086,46
675,114
1025,111
693,55
1105,112
512,83
511,55
536,57
651,54
923,70
762,132
963,91
781,67
1221,70
600,74
1071,53
369,51
977,90
1042,66
811,89
1107,109
820,75
503,68
514,53
538,55
1401,70
1283,89
535,74
431,55
946,69
489,92
830,113
639,51
1385,214
1810,128
936,101
615,83
731,73
880,107
1258,96
1884,88
468,92
481,86
1062,68
990,103
405,87
870,132
790,72
470,74
1213,139
1043,73
1242,80
1800,110
720,74
635,91
1041,130
925,143
1016,80
1437,126
530,111
1240,108
1046,87
674,94
646,73
1287,74
443,54
367,89
1014,31
928,73
699,54
630,118
729,100
1007,113
815,107
1579,75
554,72
678,74
521,85
1487,86
697,109
1023,92
1307,119
805,100
810,100
956,57
1010,107
998,122
969,73
462,75
959,85
605,69
753,99
1461,72
1443,97
605,73
1853,93
1212,52
629,130
1420,122
911,74
767,73
1823,110
1293,169
622,169
830,82
813,82
1919,83
723,53
821,136
851,56
797,90
593,73
854,124
907,99
833,93
428,51
529,74
2077,96
499,80
1073,149
546,71
406,71
557,135
966,161
1014,92
1714,127
1085,93
918,112
1012,123
1399,130
1418,74
777,105
592,74
626,53
713,77
480,49
1304,108
469,68
837,76
1305,55
1580,129
775,118
643,130
1588,99
1100,92
1255,74
605,72
428,72
783,79
1191,119
764,88
593,68
1123,72
944,87
628,53
616,118
574,80
490,56
1901,164
610,160
374,26
759,98
1249,98
641,64
643,72
1149,127
847,180
753,56
308,53
1625,98
2122,85
1016,108
926,44
535,102
708,36
491,54
1477,147
851,79
659,73
556,87
980,87
650,71
1506,108
1088,63
800,153
1918,142
1331,155
779,74
775,69
941,91
659,136
790,109
443,55
1032,160
507,74
1445,91
920,68
836,90
847,106
1445,110
621,92
1474,71
1134,129
1036,90
318,48
1470,131
1252,54
532,75
1686,97
1118,72
708,54
2075,225
677,57
583,80
1171,190
1912,112
722,72
427,55
1506,154
729,102
1304,52
1335,157
1030,87
1009,108
683,72
775,75
618,74
960,107
1127,55
1810,140
415,70
623,91
850,79
1090,136
1386,93
537,102
1042,90
1033,45
1118,143
459,111
2030,54
1591,54
386,74
466,56
646,114
1277,89
815,89
946,87
606,54
823,72
947,76
1160,32
1533,127
662,84
1156,69
1056,54
583,93
831,122
879,79
502,80
743,101
674,68
717,73
609,71
642,104
1708,44
1689,53
813,100
626,84
779,36
681,80
779,70
1162,148
552,73
2284,147
752,81
433,62
649,71
569,84
750,90
650,123
845,90
1820,73
1058,73
848,95
529,121
413,72
934,108
446,103
1319,92
534,52
638,85
636,72
751,133
852,57
1063,111
1980,63
823,76
2128,47
742,53
485,85
1438,54
2089,66
820,93
768,80
545,107
461,75
942,71
709,53
987,107
870,53
1117,105
1108,56
618,55
1048,73
569,94
1375,66
1083,145
1027,94
799,131
594,82
573,72
508,72
1083,131
1542,137
455,82
975,86
727,122
497,51
878,178
1087,147
871,68
725,55
712,74
1289,114
861,124
604,68
616,52
540,68
1557,65
984,80
981,88
1348,104
1318,128
1566,182
656,125
920,54
687,93
610,70
666,70
483,53
406,70
576,81
812,94
383,54
623,70
711,103
1016,79
429,34
1657,89
684,93
510,53
1039,151
896,73
402,93
793,75
926,110
629,117
1397,81
1226,109
1746,50
892,73
841,163
1169,84
662,36
1577,70
939,70
848,61
1847,94
573,83
1131,50
1066,77
1197,119
729,61
1808,138
931,67
805,73
718,76
1352,74
805,77
428,70
1719,186
1220,100
806,55
1745,88
931,152
759,84
873,72
606,70
1582,71
970,198
470,55
1184,70
801,69
914,113
1536,75
723,55
694,76
331,70
1469,87
638,91
1605,130
380,64
1178,52
954,148
568,54
1444,71
1180,135
474,54
1648,152
555,65
1861,108
609,108
707,84
686,123
746,55
715,88
575,49
1764,159
1290,110
700,51
573,110
782,54
677,113
418,122
1382,131
609,92
585,89
1049,91
709,80
1889,231
1035,22
493,69
673,93
594,88
1140,200
831,91
696,92
885,123
908,73
574,55
453,90
1459,175
486,37
909,73
2114,111
933,92
778,128
914,119
1089,143
513,97
680,93
1104,110
497,73
2186,149
967,90
1333,229
939,73
656,109
1181,78
852,110
1058,66
907,112
597,73
698,56
473,78
742,73
823,68
770,116
1341,81
1702,112
447,76
602,124
1406,79
788,48
2046,99
694,67
619,79
2323,146
1135,86
1973,130
476,74
404,73
653,73
981,146
829,183
1005,132
1064,51
1269,123
1002,108
1415,53
741,88
794,92
699,84
1552,131
1474,75
709,89
520,84
662,161
484,95
679,69
1958,232
617,105
542,91
486,70
1966,119
1065,77
1287,163
956,87
1531,165
1692,83
1288,128
1276,87
2118,74
1102,73
1963,74
446,52
995,115
848,71
766,65
697,73
1429,113
548,68
934,76
786,54
470,94
1836,112
1150,83
742,74
459,87
753,75
532,81
363,69
878,84
713,115
692,99
1110,146
550,52
780,117
1303,71
933,78
425,88
707,103
1008,66
999,92
829,56
993,172
671,113
1496,72
791,53
891,64
1354,73
1220,117
625,110
1038,73
829,81
1281,84
1555,65
702,169
952,109
351,84
835,108
514,109
682,47
793,121
1835,127
879,112
738,62
1090,150
1662,56
423,71
792,84
1296,148
1233,96
1301,72
799,52
370,72
1821,75
519,75
778,105
1482,108
902,81
481,74
1407,106
1077,109
1088,84
1351,171
642,72
920,158
685,112
1326,71
628,200
594,66
1044,84
978,118
953,82
1143,92
471,90
543,90
853,46
1086,89
1036,103
710,121
1066,71
499,33
1809,118
1409,80
1299,147
602,53
1078,127
1002,89
784,50
580,53
641,75
1146,52
1069,329
962,74
1144,132
1668,143
417,70
660,54
1254,73
933,114
1125,96
411,55
765,92
1111,87
737,104
829,71
1528,109
696,90
368,158
1062,48
1463,87
612,32
1558,103
1094,92
709,48
817,125
614,99
371,86
944,88
546,74
615,74
1057,128
833,72
867,90
995,91
720,73
1373,90
695,64
727,94
580,97
1339,69
1295,74
632,68
653,47
767,73
743,56
1322,130
612,50
1590,119
471,52
468,56
452,86
1075,98
895,100
977,79
793,78
902,89
1081,118
1614,157
1222,57
1322,157
988,68
633,101
998,51
929,117
551,90
638,108
853,53
573,93
1867,109
957,109
347,90
838,55
801,73
2122,115
1296,139
687,53
620,73
1511,146
547,93
473,72
625,63
1041,144
995,42
448,100
703,151
1491,91
693,92
725,114
758,32
1589,74
797,92
783,93
389,69
545,70
814,74
794,86
504,83
553,71
682,90
547,74
642,91
521,76
1854,57
569,75
627,74
890,94
647,53
650,69
482,121
803,87
1028,148
1053,78
419,53
1407,106
671,73
1572,140
1021,47
1561,167
487,74
774,127
498,50
1329,114
1001,110
573,92
1187,87
616,70
1523,124
1420,115
619,90
1550,126
849,91
1261,76
1301,129
542,19
1217,136
522,49
289,47
696,94
795,86
703,94
716,89
671,50
1783,103
1229,72
822,92
1529,129
1221,81
972,87
1484,57
1204,68
717,72
632,56
1168,72
859,71
1315,91
1397,57
1383,53
1714,113
1116,86
1031,75
1054,107
780,85
1117,130
968,102
498,49
1241,111
802,53
1211,104
1937,50
626,71
911,74
966,108
1096,70
715,93
654,53
1657,96
834,28
1059,71
633,66
1209,88
1360,86
663,74
1011,87
1621,123
1894,74
424,75
1074,127
583,108
758,55
570,90
629,91
1403,91
1660,108
629,111
1278,106
1291,90
1064,93
456,105
610,89
428,54
497,126
1398,130
793,102
863,83
662,117
773,55
513,112
393,93
764,85
1219,96
1024,83
678,90
808,165
2118,137
712,70
844,86
1522,94
671,54
577,69
531,51
1066,69
615,105
563,54
1459,76
758,55
1967,82
1117,106
529,91
692,68
1066,127
539,50
848,118
453,75
875,98
795,52
565,49
553,74
1697,123
594,51
467,87
1745,112
785,66
871,145
1373,48
449,71
951,68
1137,106
787,94
1059,52
1403,73
600,55
1127,77
1670,88
609,53
431,102
1763,131
620,55
1654,110
1490,68
574,104
517,55
1388,71
1005,73
1954,113
1188,73
1073,52
511,91
1462,130
635,80
676,74
924,114
744,75
957,83
1009,108
479,112
1229,83
391,93
678,126
1243,106
499,93
808,139
986,60
1585,76
1170,102
2180,113
1085,113
875,116
716,93
1076,64
704,114
1149,128
1791,53
1835,147
1322,89
643,91
1052,90
625,103
460,77
1315,62
1325,91
796,128
775,109
816,68
1224,113
1006,87
589,111
1504,82
922,72
1030,45
1534,128
322,83
1406,142
1401,112
413,113
514,50
1043,71
925,62
1381,135
1270,74
1217,105
544,85
754,94
714,54
717,108
806,55
1172,81
685,51
1067,128
1043,96
749,74
1263,110
482,53
832,54
1410,142
728,94
884,111
1107,119
822,72
634,73
1222,57
403,53
1476,69
898,105
880,135
1248,77
1011,129
1259,56
1070,127
531,93
1021,170
737,71
667,81
1434,106
1521,107
512,102
683,128
1361,93
1747,81
1546,75
1230,110
332,72
1253,50
521,52
682,55
703,76
563,177
916,90
614,132
639,92
608,69
1660,99
1093,51
1276,122
1372,219
788,95
931,49
1594,56
1739,91
857,52
858,90
1093,105
550,118
867,89
819,73
688,88
630,74
1117,53
814,94
549,57
892,93
1115,138
864,94
539,49
1739,227
820,74
1382,93
424,150
1431,209
887,76
806,68
521,83
1395,108
1914,146
1006,101
741,131
2091,115
646,71
718,83
804,73
978,72
1116,103
1470,89
617,91
796,71
1196,111
519,55
815,79
1251,113
1383,111
2230,94
822,70
649,73
816,91
774,54
693,68
854,51
854,39
618,32
1523,68
764,98
1615,47
659,73
869,90
1434,94
941,72
1079,140
1589,92
739,83
1488,89
850,85
653,135
1041,78
994,60
482,78
589,36
700,56
1298,122
1486,116
426,69
531,75
889,71
748,90
748,96
869,89
1098,72
636,34
660,110
605,136
951,128
1164,102
756,65
913,74
643,64
684,48
1430,126
843,74
1006,122
687,70
908,88
345,70
1231,55
2209,102
1130,73
685,57
532,53
1098,95
555,104
1429,113
794,104
1105,132
769,78
934,72
734,107
844,97
1303,126
1791,131
688,50
665,67
669,86
1173,105
955,71
667,54
398,70
672,83
1111,98
489,103
1406,142
766,117
634,70
648,89
446,49
540,56
744,131
1144,65
723,95
808,55
1753,74
1589,149
459,74
580,64
781,109
947,127
571,107
1070,71
1142,109
722,121
1409,74
530,85
687,90
972,132
1191,125
795,60
1293,114
986,56
1187,90
1477,104
568,52
1071,65
2109,100
959,164
706,98
527,53
1422,88
623,105
1557,129
609,32
1641,96
709,133
656,75
890,90
756,65
526,75
464,92
577,51
738,85
1309,168
854,73
296,45
1057,73
737,104
572,143
648,98
903,85
586,56
1530,58
1050,119
1519,130
1095,120
744,53
779,54
1296,119
680,78
828,108
1025,196
1878,112
442,36
733,88
916,63
675,53
1488,141
520,75
411,75
813,91
842,206
492,42
833,76
774,71
432,98
683,74
750,128
2088,76
766,90
790,75
1132,176
913,57
1741,89
1357,72
493,52
659,102
1346,271
827,55
798,96
1079,133
1320,78
1301,71
858,101
1139,110
1062,75
572,63
688,71
654,92
739,50
1505,93
694,92
941,74
1418,133
648,80
1445,123
659,73
853,101
394,73
1488,81
735,70
1496,102
415,83
792,72
709,86
1042,55
761,92
661,71
1106,81
391,69
777,86
1942,166
884,146
1029,52
982,70
982,79
1088,73
1103,110
635,73
295,34
637,96
785,101
532,92
1042,100
770,74
325,69
361,55
1524,72
837,93
1273,100
1048,133
944,153
354,104
450,65
829,83
465,56
911,104
1532,86
562,112
1225,80
399,146
975,94
704,105
1391,85
644,72
934,74
768,97
835,72
864,90
833,94
1364,147
826,71
710,74
1818,75
613,112
2153,72
514,66
906,60
977,74
686,103
650,82
519,97
980,86
973,48
1044,72
617,90
796,72
1557,109
827,102
1773,119
835,75
817,54
852,114
1098,69
989,137
1060,51
676,73
1653,65
956,73
919,62
1639,73
746,70
1766,72
830,57
1514,109
784,70
951,81
903,128
953,124
1410,115
519,71
1141,76
829,73
989,95
827,91
2098,154
1903,90
1260,111
849,108
592,72
1469,126
628,111
843,87
890,84
708,106
943,103
978,52
716,54
1047,102
1275,83
1037,116
639,117
1042,88
527,90
632,68
574,93
1011,71
1300,91
882,73
870,69
970,56
1137,87
1225,140
593,70
1062,110
1421,134
852,96
883,106
1019,94
940,109
1475,95
884,75
765,117
1389,68
818,72
776,91
1074,117
1319,140
1030,75
1210,125
817,71
804,79
397,74
721,139
568,83
720,72
1094,102
864,120
1686,125
847,81
1269,86
1193,73
857,71
1140,70
816,76
654,70
570,87
1724,72
589,90
420,95
1293,99
554,71
992,75
740,117
985,135
370,68
252,67
1465,113
1213,128
1261,110
946,90
514,93
584,91
865,94
399,71
629,35
1049,141
906,86
773,125
1464,75
570,55
623,54
731,72
1436,92
669,57
1259,103
723,52
1408,112
749,76
646,76
1393,71
599,75
1111,126
486,55
420,54
638,36
617,77
1270,91
737,100
1238,122
1172,117
649,76
1075,54
1755,91
891,91
856,113
940,94
1017,92
689,93
945,76
1698,116
875,86
825,113
915,71
768,66
685,89
767,102
1024,75
834,80
482,67
544,52
815,91
1061,90
1127,96
906,71
582,73
1039,110
912,93
601,165
628,113
986,77
2147,130
794,108
993,93
598,91
1323,106
510,94
863,113
894,52
733,87
1290,114
511,75
404,53
615,94
585,89
1172,145
1041,151
418,86
657,91
536,69
868,73
548,70
656,54
668,92
659,153
979,109
662,51
1311,85
555,94
1747,71
718,144
1443,167
1984,82
896,73
768,112
1012,53
1098,129
597,103
1219,89
984,129
764,49
804,106
1440,148
1199,47
822,95
1228,54
535,111
1614,122
2062,155
1234,84
2016,52
571,95
948,74
1015,88
805,116
517,55
495,101
968,67
641,91
766,70
1211,112
707,91
917,95
618,2135
574,70
922,166
425,56
1272,135
789,67
491,76
681,63
1182,109
1023,100
985,54
866,119
980,118
796,64
410,39
1133,49
913,93
330,57
450,88
1135,142
1066,102
640,76
1196,88
1372,86
874,61
1596,128
509,92
1118,109
650,110
715,116
621,86
649,70
639,65
752,101
872,75
1096,133
617,125
408,70
838,48
966,114
1009,85
696,52
651,108
2143,64
390,91
616,128
931,86
785,88
1154,188
859,87
1313,104
1378,99
799,55
964,73
1101,96
1197,136
560,52
1997,143
497,69
1068,81
1149,50
710,140
843,69
1274,74
1074,103
1097,132
770,55
877,90
1122,75
935,56
888,54
358,90
507,68
1660,168
531,85
978,57
762,68
803,64
403,78
379,57
663,72
679,138
833,94
1506,100
1467,114
1353,111
744,96
1026,102
877,122
667,56
893,124
624,75
1235,117
458,87
864,120
941,75
496,54
692,73
1392,110
942,111
1917,179
505,54
664,115
798,58
1088,189
466,48
1346,82
1287,102
1367,94
413,88
611,95
1196,51
534,48
815,91
1083,91
1424,109
655,110
706,95
785,92
891,75
742,41
546,51
650,116
1115,54
1052,73
554,129
788,69
788,74
997,93
2004,164
1007,88
1134,75
1125,95
1006,71
705,46
1157,70
825,196
431,77
947,87
833,65
1419,145
772,83
517,124
1305,94
1347,72
815,84
667,67
644,70
610,54
933,81
1164,154
1476,67
725,71
745,138
688,48
980,109
677,86
801,79
1406,131
546,73
1076,102
510,54
644,87
616,75
472,75
633,51
823,76
1108,129
1243,138
666,69
1160,67
910,91
988,91
2111,50
1004,75
721,162
1318,131
1146,77
965,73
1665,69
615,101
452,107
471,54
859,76
526,79
1104,58
2076,75
569,57
763,46
765,36
663,85
685,52
543,53
911,122
883,69
931,71
1479,74
785,72
890,131
361,95
499,73
462,49
1698,68
955,93
847,107
465,53
1020,88
658,71
748,109
1073,90
1024,96
1165,89
1163,93
749,77
757,80
873,90
906,73
703,99
318,55
1065,50
1379,72
532,56
953,135
670,121
552,70
814,75
977,79
1561,152
840,54
914,159
331,50
2267,92
690,70
1034,155
980,92
688,82
979,85
1111,131
1009,100
1679,164
1833,120
1469,164
1383,63
1938,132
986,67
339,84
1068,55
1508,108
702,76
643,86
838,73
625,79
655,53
1348,49
1156,121
724,112
910,91
1112,93
627,113
1468,124
483,56
1049,158
670,71
660,82
826,74
790,71
1221,57
1043,90
718,74
1297,122
637,71
594,104
330,122
1695,118
585,72
1348,149
773,91
849,125
929,74
1124,106
1387,119
891,86
927,112
1176,90
1032,54
1065,70
1092,73
534,41
715,68
353,73
875,93
1153,71
873,112
977,130
1140,103
664,118
1518,75
994,87
485,108
1910,111
1429,139
1332,95
1341,74
1100,74
578,66
1448,46
1170,196
691,74
1965,87
605,54
1051,54
877,128
612,36
633,83
1314,97
651,49
1109,129
569,71
595,85
398,25
478,92
1439,198
557,87
894,46
495,67
695,110
917,49
755,93
650,72
934,88
1529,93
1841,74
1218,55
1404,74
568,54
1127,109
559,53
781,73
767,100
1463,93
931,91
1151,72
1486,109
1340,115
1103,144
758,55
888,73
501,70
610,103
549,72
797,56
438,99
801,94
1181,93
1845,90
815,92
779,120
910,71
727,123
691,93
1486,75
466,72
1775,114
514,54
920,73
937,55
451,113
1011,93
1117,74
1569,123
964,131
824,84
411,70
1923,140
1268,73
665,65
1249,93
1460,47
717,90
906,89
564,72
1265,91
797,93
1363,56
1469,120
1546,106
828,161
688,74
376,72
695,127
443,53
783,88
739,92
1269,126
865,122
794,73
1057,38
497,74
942,99
1363,86
673,71
675,108
876,121
364,75
764,87
1621,109
886,68
610,157
1052,92
476,93
919,153
771,94
1035,76
848,55
974,130
637,64
1303,67
1763,94
1417,148
631,45
2153,86
1345,62
816,99
803,111
389,18
1199,115
375,92
912,74
947,130
817,82
611,55
1116,91
1112,72
670,106
1032,93
261,28
1039,92
694,68
604,110
848,72
630,69
1111,96
751,76
751,69
848,108
950,140
898,74
927,116
619,74
854,88
854,103
1358,121
448,54
2030,115
356,100
594,100
575,92
934,110
1614,75
483,48
1127,55
536,96
1212,90
1067,57
895,112
589,87
1222,91
814,152
726,89
1221,130
527,92
686,79
1219,76
386,73
894,85
938,101
588,51
1726,190
871,54
301,51
2203,112
1184,84
498,91
1979,162
1521,87
817,118
344,50
1550,160
847,69
727,70
2125,92
565,90
1253,161
1387,54
1297,147
1025,106
1047,111
355,155
485,80
1022,71
530,66
748,57
984,89
1165,62
876,71
951,70
1380,67
785,103
1028,48
1250,116
1279,123
1064,96
1223,99
476,112
863,91
732,89
746,101
1201,120
1041,72
1306,86
734,55
725,109
1215,522
658,67
918,69
1027,89
389,54
794,111
412,97
477,110
1039,70
680,56
687,90
1389,75
1214,87
560,141
855,79
1328,136
1231,103
1466,93
579,53
868,60
832,163
1330,65
657,85
1660,111
1444,114
624,96
781,73
286,53
1277,82
1289,152
625,92
526,72
432,66
444,55
634,88
2232,103
1730,143
1661,128
720,165
1046,154
737,80
701,98
1356,84
536,105
488,73
1847,180
909,89
1692,145
591,85
1532,44
1146,91
441,36
388,75
949,53
1643,81
1235,73
312,69
1750,69
1861,105
790,66
777,74
1530,119
1410,76
795,66
547,101
1279,105
569,86
845,107
1746,179
954,92
1612,109
345,49
419,74
1860,91
1149,89
541,77
527,54
635,110
909,53
699,86
607,68
1167,54
423,41
864,74
506,120
1169,63
556,55
1135,102
608,56
1224,109
1418,109
810,74
848,51
556,106
968,92
742,74
1814,73
788,81
1085,49
1136,69
823,69
451,55
1003,56
758,72
810,71
441,81
1108,152
930,54
385,73
829,106
546,83
783,69
894,146
469,72
941,104
1574,126
836,72
986,170
1704,143
566,54
770,111
1383,106
938,78
985,93
1081,70
1122,113
1122,107
1295,127
1637,128
815,35
398,25
1012,97
2009,53
531,58
967,71
539,104
1092,88
1397,166
932,75
1301,113
969,84
1155,129
394,83
561,92
1382,72
1056,86
529,120
1656,76
929,120
636,124
761,141
827,96
1021,51
540,82
2081,145
655,66
1087,167
1046,78
428,35
1489,212
1059,93
1958,112
754,52
938,55
1819,84
1350,72
942,85
369,93
971,86
529,54
1294,104
1459,66
754,74
927,114
449,86
595,73
965,130
719,167
873,62
1113,125
489,64
1025,66
2184,127
1141,82
600,91
1112,94
1604,46
1448,87
829,120
532,91
997,91
1392,55
964,75
1363,128
1035,52
769,82
822,56
686,66
1465,83
750,137
651,53
944,92
806,52
630,66
1064,72
883,71
1220,80
882,82
1371,117
1028,73
1048,71
614,74
257,84
492,97
567,91
578,103
1036,137
647,74
544,91
1100,74
488,57
1528,178
559,55
463,71
415,93
1312,80
486,65
724,121
1758,92
343,55
1274,93
1106,111
500,54
1022,110
608,84
1557,96
1057,72
1421,122
1868,76
1412,107
831,91
1706,110
792,56
746,102
566,112
726,87
1477,129
687,71
856,66
504,130
1192,64
435,104
1171,97
485,79
676,112
988,111
1581,186
968,89
668,76
978,74
914,64
715,69
827,35
2000,205
1415,128
767,62
548,73
587,91
1352,129
581,51
758,34
547,55
461,94
369,83
830,86
511,119
696,93
2004,144
1133,129
1332,82
607,89
671,73
731,86
660,110
757,93
1172,107
1208,120
745,99
491,92
801,90
1015,50
1783,86
848,86
588,73
904,44
374,62
826,69
704,57
1180,68
1390,65
588,94
767,129
866,88
954,72
730,73
1100,53
1326,85
534,57
1600,120
630,74
1198,74
908,104
690,83
405,50
658,82
1038,52
1820,64
1135,45
1000,105
637,105
1421,170
1107,82
1987,69
780,71
1411,148
1140,110
718,78
2163,71
1175,71
1019,142
1797,110
1270,154
749,51
1229,110
787,53
411,75
812,76
1058,54
2226,153
1408,185
1281,73
1040,140
409,89
515,57
1127,83
431,55
983,131
1350,87
1536,68
1466,131
1163,54
1852,112
941,54
1024,70
1773,48
751,79
755,49
1044,147
738,90
400,29
1299,168
2021,125
722,45
1412,54
739,52
692,89
719,73
574,73
1575,139
466,157
478,84
1307,66
1689,68
596,55
1642,67
584,65
615,75
2092,98
1249,121
1316,37
913,91
1851,73
744,74
1101,78
499,114
1667,69
677,92
949,93
603,145
721,50
1186,77
594,98
1390,114
1131,70
1054,72
509,75
1765,110
426,122
806,111
650,87
825,88
1196,132
1248,111
875,151
1181,118
878,180
691,81
751,51
878,129
480,51
1290,129
1685,126
1007,73
1255,98
637,84
900,110
641,72
1017,63
1182,185
778,115
1335,107
1621,129
2036,86
448,115
575,66
542,107
697,53
832,51
1859,131
407,59
842,72
1521,142
464,55
1148,56
768,46
649,104
1864,126
705,51
926,77
1187,69
700,75
547,102
412,49
754,74
1357,50
1146,103
619,73
1017,110
636,83
1266,93
1291,91
845,92
1033,107
992,96
608,89
662,90
748,118
601,90
1403,55
888,74
1899,76
629,86
518,53
1388,74
1360,90
1113,95
549,66
1717,145
1476,68
475,63
1547,109
875,93
254,48
1151,67
1716,109
630,94
457,77
1267,143
863,40
1875,129
2111,168
1264,89
606,82
840,32
610,71
950,71
760,179
658,54
534,93
886,69
744,77
744,88
434,78
1032,115
334,37
1161,73
704,115
650,82
1201,128
989,82
977,72
702,64
380,71
261,48
974,74
801,71
976,80
699,63
927,76
670,53
552,141
1612,185
817,94
1136,161
928,138
1432,109
966,53
853,73
1872,88
582,89
565,72
677,57
550,52
819,93
943,97
573,127
517,121
1195,111
596,68
873,73
557,70
1998,92
774,112
836,105
1256,54
1384,144
335,74
1710,145
653,105
540,56
802,51
1857,85
515,51
1138,82
1257,153
1356,73
1235,190
1658,129
903,89
547,82
1978,42
983,70
1801,103
1438,98
1365,164
644,70
592,115
787,54
1054,93
2216,177
1417,73
618,68
1641,104
714,109
1062,123
2114,213
1194,67
1273,56
604,96
960,76
1178,93
824,74
1114,87
798,105
2156,69
599,73
969,67
1898,108
1668,138
484,71
2412,82
579,110
1863,105
1100,110
626,92
375,82
887,76
955,77
905,104
769,71
881,113
1337,129
618,86
877,118
489,56
924,102
1795,99
803,85
1323,90
972,98
423,49
570,116
649,71
1422,106
536,71
984,127
556,53
577,92
1378,109
365,166
911,98
1165,49
1395,123
1023,119
1136,105
1123,84
1328,64
2128,54
868,88
1278,129
710,85
529,86
545,92
809,72
537,100
661,152
1043,103
1243,82
1065,148
474,86
809,39
1509,71
544,74
619,72
471,73
1510,125
1073,75
443,67
899,139
1684,111
845,103
1946,91
812,125
451,62
818,75
2010,178
2196,116
1551,127
509,90
1004,53
1101,48
802,96
617,112
499,165
487,172
1253,113
840,110
571,63
1492,114
841,107
656,106
510,87
1084,75
1217,75
759,75
1096,91
752,91
691,91
1168,74
683,91
1505,187
995,55
1424,125
528,70
615,75
1521,75
856,74
472,93
1436,174
574,53
1463,131
1022,71
656,55
1267,98
498,109
914,74
654,122
1310,89
1748,71
1366,113
802,154
1287,66
2018,45
968,267
1874,150
998,83
867,108
772,71
249,68
1489,85
1927,136
581,92
1306,77
1298,72
637,72
879,94
2296,155
1462,142
814,92
616,56
1407,75
1108,80
719,88
668,89
591,73
1790,182
1279,75
632,66
799,104
1103,53
1219,93
733,131
791,59
634,49
767,72
925,124
980,55
888,57
580,66
892,102
568,50
882,99
638,133
710,91
2025,93
662,87
860,91
1935,155
507,57
891,128
2075,66
655,89
2274,81
480,56
1071,72
1775,73
1034,149
709,53
749,75
1762,171
1152,77
401,116
1143,75
968,107
1122,133
747,145
938,52
961,93
349,105
970,58
741,71
601,83
457,63
875,71
517,88
650,104
1336,135
512,88
1342,77
829,92
980,81
754,70
579,70
1778,137
630,54
987,91
1780,173
911,77
847,73
1185,76
1443,121
768,70
809,86
1063,136
715,74
528,76
993,96
1207,136
734,92
1232,91
378,76
1194,141
648,123
1216,110
617,91
1344,220
1095,114
694,111
639,75
1371,57
1046,74
1104,58
931,57
897,73
1203,101
1024,43
1250,109
1524,178
554,55
1217,47
667,90
1812,98
1110,132
692,106
791,68
590,160
1241,86
1171,95
694,54
1013,56
1916,110
1447,168
1459,90
837,46
1417,93
1106,123
982,79
1230,80
1482,110
489,93
761,99
868,149
1303,76
1230,121
1618,104
1237,103
862,92
808,72
941,124
544,72
1228,57
708,73
826,93
525,93
1177,89
1243,88
905,74
992,111
1048,87
985,65
1271,62
1135,151
1067,125
1351,107
1226,113
808,76
1548,87
544,55
1284,76
770,89
666,53
607,171
1904,161
1810,87
1437,118
1168,110
707,85
602,109
1665,50
1366,78
971,70
710,53
669,61
1537,63
1015,90
1600,86
819,76
1197,74
1665,54
518,88
400,78
1014,136
975,73
461,109
1334,88
1304,75
1179,195
698,131
513,70
578,100
1037,74
361,53
513,74
604,87
566,72
797,51
1240,70
1511,54
787,70
743,69
888,136
2217,110
1234,109
570,69
594,85
328,89
698,88
723,75
2173,133
